Date,Variable
1986-06-26,295.36807000000005
1986-06-27,300.44086
1986-06-28,299.0495
1986-06-29,297.78244
1986-06-30,295.74155
1986-07-01,291.30902000000003
1986-07-02,290.97247000000004
1986-07-03,296.60242
1986-07-04,294.2857
1986-07-05,294.32697
1986-07-06,293.1618
1986-07-07,293.6974
1986-07-08,290.92517000000004
1986-07-09,292.36664
1986-07-10,294.89853
1986-07-11,294.8559
1986-07-12,295.288
1986-07-13,291.25133999999997
1986-07-14,292.4169
1986-07-15,287.1603
1986-07-16,286.51755
1986-07-17,287.93262000000004
1986-07-18,287.55115
1986-07-19,287.65146
1986-07-20,287.54807
1986-07-21,289.26807
1986-07-22,290.3173
1986-07-23,290.25424
1986-07-24,289.8515
1986-07-25,289.72516
1986-07-26,291.16785
1986-07-27,292.06107000000003
1986-07-28,294.13324
1986-07-29,297.65502999999995
1986-07-30,298.11932
1986-07-31,294.07294
1986-08-01,291.37964
1986-08-02,295.9141
1986-08-03,293.24033
1986-08-04,292.62054
1986-08-05,303.88684
1986-08-06,302.38934
1986-08-07,292.0832
1986-08-08,291.39185
1986-08-09,290.8389
1986-08-10,296.06777999999997
1986-08-11,293.70346
1986-08-12,294.15722999999997
1986-08-13,301.0905
1986-08-14,304.95242
1986-08-15,301.8192
1986-08-16,304.83227999999997
1986-08-17,304.20166
1986-08-18,303.29102
1986-08-19,302.7778
1986-08-20,297.75232
1986-08-21,295.54266
1986-08-22,297.85162
1986-08-23,298.49014
1986-08-24,294.5306
1986-08-25,291.35815
1986-08-26,292.998
1986-08-27,296.4723
1986-08-28,291.4578
1986-08-29,289.89645
1986-08-30,293.33286
1986-08-31,291.42264
1986-09-01,289.08627
1986-09-02,290.41272000000004
1986-09-03,288.4193
1986-09-04,285.16876
1986-09-05,288.56216
1986-09-06,292.9548
1986-09-07,290.6783
1986-09-08,289.2393
1986-09-09,284.37906
1986-09-10,285.0052
1986-09-11,289.69986
1986-09-12,293.03873
1986-09-13,293.82065
1986-09-14,295.12344
1986-09-15,299.77344
1986-09-16,294.15783999999996
1986-09-17,295.00195
1986-09-18,301.14822000000004
1986-09-19,299.19934
1986-09-20,296.05978
1986-09-21,290.40134
1986-09-22,285.90587999999997
1986-09-23,287.04935
1986-09-24,288.9916
1986-09-25,292.61166000000003
1986-09-26,294.70694
1986-09-27,293.17892
1986-09-28,284.93994
1986-09-29,286.8891
1986-09-30,285.90207000000004
1986-10-01,288.2615
1986-10-02,291.4548
1986-10-03,291.927
1986-10-04,288.83297999999996
1986-10-05,285.45306
1986-10-06,283.16864
1986-10-07,281.92307
1986-10-08,287.92767000000003
1986-10-09,289.1277
1986-10-10,294.47192
1986-10-11,291.68987999999996
1986-10-12,294.53116
1986-10-13,280.97897
1986-10-14,281.19495
1986-10-15,284.60904
1986-10-16,284.59845
1986-10-17,284.51364
1986-10-18,283.9037
1986-10-19,281.8119
1986-10-20,284.5988
1986-10-21,283.65573
1986-10-22,283.97632000000004
1986-10-23,288.5431
1986-10-24,290.39655
1986-10-25,285.12802
1986-10-26,290.9455
1986-10-27,290.0087
1986-10-28,287.0797
1986-10-29,285.53735
1986-10-30,286.49478
1986-10-31,277.53772000000004
1986-11-01,276.85986
1986-11-02,278.31212999999997
1986-11-03,276.37384
1986-11-04,276.93228
1986-11-05,276.2561
1986-11-06,276.92435
1986-11-07,274.66553
1986-11-08,274.42477
1986-11-09,273.23357999999996
1986-11-10,273.72317999999996
1986-11-11,277.94684
1986-11-12,279.7275
1986-11-13,275.03705
1986-11-14,273.3013
1986-11-15,271.84722999999997
1986-11-16,273.1657
1986-11-17,274.12708
1986-11-18,273.25417999999996
1986-11-19,273.69742
1986-11-20,272.2429
1986-11-21,272.4945
1986-11-22,276.57552999999996
1986-11-23,277.44617
1986-11-24,276.90362999999996
1986-11-25,277.36395
1986-11-26,273.47153
1986-11-27,271.91974
1986-11-28,271.5329
1986-11-29,270.23492000000005
1986-11-30,270.87436
1986-12-01,272.1412
1986-12-02,272.02747
1986-12-03,281.46506
1986-12-04,280.18102999999996
1986-12-05,276.45416
1986-12-06,278.94473
1986-12-07,275.2771
1986-12-08,274.5361
1986-12-09,275.31744
1986-12-10,275.04614
1986-12-11,272.21375
1986-12-12,271.40674
1986-12-13,273.10083
1986-12-14,268.3387
1986-12-15,268.47806
1986-12-16,273.0089
1986-12-17,269.9914
1986-12-18,266.6026
1986-12-19,267.39246
1986-12-20,264.64328
1986-12-21,271.90173
1986-12-22,273.49
1986-12-23,275.62344
1986-12-24,272.9586
1986-12-25,269.86444
1986-12-26,274.01498
1986-12-27,275.22497999999996
1986-12-28,273.83582
1986-12-29,275.66287
1986-12-30,272.24118
1986-12-31,267.0316
1987-01-01,269.16046
1987-01-02,267.1096
1987-01-03,257.8691
1987-01-04,267.80585
1987-01-05,267.10617
1987-01-06,266.65814
1987-01-07,265.39127
1987-01-08,270.55005
1987-01-09,274.52872
1987-01-10,273.51645
1987-01-11,265.42883
1987-01-12,266.08557
1987-01-13,266.5336
1987-01-14,270.61145
1987-01-15,276.3
1987-01-16,276.51874
1987-01-17,274.63065
1987-01-18,279.54657000000003
1987-01-19,273.96133
1987-01-20,270.60200000000003
1987-01-21,269.5727
1987-01-22,271.21432000000004
1987-01-23,273.62286
1987-01-24,273.31467000000004
1987-01-25,273.43518
1987-01-26,274.52625
1987-01-27,273.09875
1987-01-28,268.8911
1987-01-29,266.91486000000003
1987-01-30,267.64307
1987-01-31,269.47385
1987-02-01,270.05515
1987-02-02,271.55343999999997
1987-02-03,270.67072
1987-02-04,273.393
1987-02-05,277.3974
1987-02-06,276.14267
1987-02-07,271.67334
1987-02-08,273.18964
1987-02-09,271.1702
1987-02-10,273.7455
1987-02-11,276.36005
1987-02-12,279.46274
1987-02-13,280.1651
1987-02-14,274.73053
1987-02-15,273.4129
1987-02-16,275.13622999999995
1987-02-17,277.47415
1987-02-18,277.98972000000003
1987-02-19,276.79400000000004
1987-02-20,281.28997999999996
1987-02-21,273.55072
1987-02-22,270.41888
1987-02-23,262.27484
1987-02-24,271.3632
1987-02-25,268.13428
1987-02-26,266.0024
1987-02-27,262.23328
1987-02-28,256.74585
1987-03-01,266.8263
1987-03-02,267.61856
1987-03-03,269.23217999999997
1987-03-04,273.56445
1987-03-05,268.33234
1987-03-06,267.14432
1987-03-07,266.96472
1987-03-08,265.21976
1987-03-09,274.60806
1987-03-10,272.2139
1987-03-11,276.8641
1987-03-12,273.46353
1987-03-13,276.79135
1987-03-14,283.37256
1987-03-15,280.1368
1987-03-16,273.40375
1987-03-17,271.0479
1987-03-18,270.85175
1987-03-19,273.94293
1987-03-20,269.177
1987-03-21,263.86874
1987-03-22,270.36562999999995
1987-03-23,281.45727999999997
1987-03-24,286.51416
1987-03-25,281.92337000000003
1987-03-26,283.02686
1987-03-27,278.83386
1987-03-28,282.78317000000004
1987-03-29,278.22017999999997
1987-03-30,277.70486
1987-03-31,276.2363
1987-04-01,280.31537000000003
1987-04-02,284.60882999999995
1987-04-03,280.36072
1987-04-04,281.57422
1987-04-05,280.91832999999997
1987-04-06,281.04935
1987-04-07,281.168
1987-04-08,281.467
1987-04-09,280.87915
1987-04-10,279.55383
1987-04-11,278.44266
1987-04-12,277.92114
1987-04-13,277.5258
1987-04-14,278.90897
1987-04-15,280.22803
1987-04-16,280.244
1987-04-17,282.00977
1987-04-18,281.67102
1987-04-19,281.5764
1987-04-20,281.4306
1987-04-21,284.2981
1987-04-22,286.56967000000003
1987-04-23,287.39542
1987-04-24,285.92102
1987-04-25,286.3121
1987-04-26,288.04247999999995
1987-04-27,281.66747999999995
1987-04-28,278.036
1987-04-29,281.4633
1987-04-30,285.49612
1987-05-01,279.86887
1987-05-02,277.11526000000003
1987-05-03,280.93958
1987-05-04,281.468
1987-05-05,279.64606000000003
1987-05-06,283.92447000000004
1987-05-07,289.5178
1987-05-08,282.00046000000003
1987-05-09,280.85046
1987-05-10,283.0784
1987-05-11,282.98196
1987-05-12,282.69347999999997
1987-05-13,282.59427
1987-05-14,283.93292
1987-05-15,285.369
1987-05-16,292.49442
1987-05-17,293.2096
1987-05-18,285.47388
1987-05-19,285.60934
1987-05-20,292.03687
1987-05-21,290.665
1987-05-22,297.14636
1987-05-23,298.94702
1987-05-24,297.79846000000003
1987-05-25,295.23877000000005
1987-05-26,289.5177
1987-05-27,283.99683
1987-05-28,279.32068
1987-05-29,280.68732
1987-05-30,283.841
1987-05-31,288.68484
1987-06-01,287.7463
1987-06-02,290.56638
1987-06-03,291.76904
1987-06-04,289.83
1987-06-05,295.31052
1987-06-06,292.10098
1987-06-07,287.4309
1987-06-08,288.91472999999996
1987-06-09,287.26056
1987-06-10,288.21402
1987-06-11,292.00153
1987-06-12,293.40533
1987-06-13,292.85757
1987-06-14,289.50595
1987-06-15,291.21405
1987-06-16,296.966
1987-06-17,297.52213
1987-06-18,297.14557
1987-06-19,288.09393
1987-06-20,286.19745
1987-06-21,284.1573
1987-06-22,284.2658
1987-06-23,288.51865
1987-06-24,294.13205
1987-06-25,294.5178
1987-06-26,300.56055
1987-06-27,293.26025
1987-06-28,291.81744
1987-06-29,290.90378
1987-06-30,287.58054
1987-07-01,289.2115
1987-07-02,289.37753
1987-07-03,295.76486
1987-07-04,297.06296000000003
1987-07-05,298.3499
1987-07-06,297.68036
1987-07-07,295.54467999999997
1987-07-08,292.40143
1987-07-09,289.99057
1987-07-10,290.79416000000003
1987-07-11,295.55527
1987-07-12,296.02752999999996
1987-07-13,292.21878
1987-07-14,292.71564
1987-07-15,296.7725
1987-07-16,298.7053
1987-07-17,295.84625
1987-07-18,291.11298
1987-07-19,291.2562
1987-07-20,293.84372
1987-07-21,292.1588
1987-07-22,299.07898
1987-07-23,297.77557
1987-07-24,296.84045
1987-07-25,294.2805
1987-07-26,292.26523
1987-07-27,296.45718
1987-07-28,294.7132
1987-07-29,292.09177
1987-07-30,293.23053
1987-07-31,296.1201
1987-08-01,296.31335
1987-08-02,298.03302
1987-08-03,300.35168
1987-08-04,294.56717000000003
1987-08-05,289.34753
1987-08-06,294.5258
1987-08-07,293.80773999999997
1987-08-08,292.3294
1987-08-09,298.63599999999997
1987-08-10,301.08127
1987-08-11,302.62564
1987-08-12,303.38583
1987-08-13,303.3439
1987-08-14,299.9798
1987-08-15,302.04907000000003
1987-08-16,295.09055
1987-08-17,293.45617999999996
1987-08-18,293.69788
1987-08-19,294.92647999999997
1987-08-20,299.59412000000003
1987-08-21,300.83299999999997
1987-08-22,299.7848
1987-08-23,298.32425
1987-08-24,301.8829
1987-08-25,295.93887
1987-08-26,294.91455
1987-08-27,296.2521
1987-08-28,294.8015
1987-08-29,291.68634
1987-08-30,296.14133
1987-08-31,299.38037
1987-09-01,296.1885
1987-09-02,296.88653999999997
1987-09-03,299.64896
1987-09-04,292.08502000000004
1987-09-05,290.28775
1987-09-06,291.60406
1987-09-07,298.41663
1987-09-08,291.68958
1987-09-09,289.18164
1987-09-10,287.48203
1987-09-11,293.03134
1987-09-12,299.3801
1987-09-13,299.3132
1987-09-14,294.43695
1987-09-15,294.0272
1987-09-16,299.90967
1987-09-17,290.579
1987-09-18,289.58725
1987-09-19,288.3818
1987-09-20,286.88782000000003
1987-09-21,287.9182
1987-09-22,289.38452
1987-09-23,290.09238
1987-09-24,289.9614
1987-09-25,288.73376
1987-09-26,289.73944
1987-09-27,287.84143
1987-09-28,286.91022000000004
1987-09-29,286.6819
1987-09-30,289.0507
1987-10-01,284.02136
1987-10-02,286.40762
1987-10-03,281.6495
1987-10-04,281.7632
1987-10-05,281.44412
1987-10-06,284.4423
1987-10-07,276.98944
1987-10-08,276.03506
1987-10-09,282.6028
1987-10-10,286.3159
1987-10-11,285.30457
1987-10-12,283.85464
1987-10-13,282.60815
1987-10-14,283.998
1987-10-15,282.1036
1987-10-16,282.94427
1987-10-17,287.3066
1987-10-18,281.52673
1987-10-19,281.10907000000003
1987-10-20,284.82462000000004
1987-10-21,285.0223
1987-10-22,282.43805
1987-10-23,288.84082
1987-10-24,289.811
1987-10-25,277.5491
1987-10-26,280.09546
1987-10-27,275.30267000000003
1987-10-28,277.46207000000004
1987-10-29,282.29172
1987-10-30,275.60544
1987-10-31,275.77792
1987-11-01,282.16534
1987-11-02,275.20425
1987-11-03,275.75616
1987-11-04,284.16568
1987-11-05,279.00372000000004
1987-11-06,278.9736
1987-11-07,276.58822999999995
1987-11-08,286.20453
1987-11-09,275.533
1987-11-10,271.6147
1987-11-11,273.43462999999997
1987-11-12,274.11862
1987-11-13,277.33162999999996
1987-11-14,275.585
1987-11-15,275.07034
1987-11-16,271.85687
1987-11-17,272.64655
1987-11-18,272.60593
1987-11-19,272.9881
1987-11-20,275.2468
1987-11-21,276.90252999999996
1987-11-22,272.57635
1987-11-23,273.37216
1987-11-24,274.2288
1987-11-25,274.11505
1987-11-26,271.71927
1987-11-27,279.55508
1987-11-28,282.00494
1987-11-29,275.56403
1987-11-30,274.51648
1987-12-01,274.13354
1987-12-02,276.7326
1987-12-03,271.3517
1987-12-04,270.04907000000003
1987-12-05,272.30408
1987-12-06,267.06012000000004
1987-12-07,267.40698
1987-12-08,267.93102999999996
1987-12-09,268.2956
1987-12-10,274.01367
1987-12-11,270.8671
1987-12-12,273.2414
1987-12-13,272.6696
1987-12-14,273.17166000000003
1987-12-15,271.81244
1987-12-16,269.72675
1987-12-17,274.5599
1987-12-18,275.27907999999996
1987-12-19,272.10306
1987-12-20,269.22604
1987-12-21,269.84897
1987-12-22,273.8686
1987-12-23,280.85837000000004
1987-12-24,276.9232
1987-12-25,276.5374
1987-12-26,274.6379
1987-12-27,273.42755
1987-12-28,276.22033999999996
1987-12-29,277.06717000000003
1987-12-30,273.65457000000004
1987-12-31,278.73135
1988-01-01,270.36
1988-01-02,273.46082
1988-01-03,272.11282
1988-01-04,272.81564
1988-01-05,265.30362
1988-01-06,270.4291
1988-01-07,271.85614
1988-01-08,269.32547
1988-01-09,271.98376
1988-01-10,266.37445
1988-01-11,269.61514
1988-01-12,276.4463
1988-01-13,272.37323
1988-01-14,274.1663
1988-01-15,272.83325
1988-01-16,271.8884
1988-01-17,266.11492999999996
1988-01-18,262.03802
1988-01-19,265.8046
1988-01-20,263.3104
1988-01-21,270.1643
1988-01-22,274.93137
1988-01-23,272.66302
1988-01-24,273.75012000000004
1988-01-25,274.6406
1988-01-26,273.5497
1988-01-27,275.27686
1988-01-28,276.13226000000003
1988-01-29,269.37332000000004
1988-01-30,271.08092999999997
1988-01-31,262.25622999999996
1988-02-01,261.01376
1988-02-02,264.1212
1988-02-03,265.87225
1988-02-04,273.18576
1988-02-05,276.40582
1988-02-06,267.5606
1988-02-07,264.04648
1988-02-08,264.1002
1988-02-09,262.52657999999997
1988-02-10,267.61365
1988-02-11,264.95026
1988-02-12,266.64795
1988-02-13,267.7708
1988-02-14,265.36868
1988-02-15,274.3219
1988-02-16,276.6972
1988-02-17,276.7846
1988-02-18,261.45772999999997
1988-02-19,263.18823
1988-02-20,273.33755
1988-02-21,276.96985
1988-02-22,272.9779
1988-02-23,278.01122999999995
1988-02-24,279.73895
1988-02-25,267.33255
1988-02-26,264.04544
1988-02-27,270.68216
1988-02-28,273.77783
1988-03-01,272.17593
1988-03-02,270.9509
1988-03-03,271.87247
1988-03-04,270.88684
1988-03-05,278.1657
1988-03-06,273.5279
1988-03-07,274.08472
1988-03-08,272.33813
1988-03-09,273.93093999999996
1988-03-10,276.36688
1988-03-11,272.1159
1988-03-12,271.10645
1988-03-13,273.13599999999997
1988-03-14,275.95926000000003
1988-03-15,272.35995
1988-03-16,272.7563
1988-03-17,273.4599
1988-03-18,272.23532
1988-03-19,273.30508
1988-03-20,276.0989
1988-03-21,272.61008
1988-03-22,272.13055
1988-03-23,272.3478
1988-03-24,271.1815
1988-03-25,267.9203
1988-03-26,277.0076
1988-03-27,275.6099
1988-03-28,275.08704
1988-03-29,274.1833
1988-03-30,276.18246
1988-03-31,275.9135
1988-04-01,274.20694
1988-04-02,276.6466
1988-04-03,278.21875
1988-04-04,277.7402
1988-04-05,280.18118
1988-04-06,282.9911
1988-04-07,277.34982
1988-04-08,278.41315
1988-04-09,279.26746
1988-04-10,277.6568
1988-04-11,283.6813
1988-04-12,293.03213999999997
1988-04-13,287.81958
1988-04-14,279.9132
1988-04-15,282.49106
1988-04-16,288.7861
1988-04-17,291.44867
1988-04-18,287.60532
1988-04-19,284.1449
1988-04-20,281.23767000000004
1988-04-21,282.75876
1988-04-22,286.01232999999996
1988-04-23,290.00607
1988-04-24,290.97542999999996
1988-04-25,290.51883
1988-04-26,289.14484
1988-04-27,279.13388
1988-04-28,275.67812999999995
1988-04-29,276.8782
1988-04-30,278.13242
1988-05-01,283.18945
1988-05-02,291.80872
1988-05-03,288.87048
1988-05-04,285.15405
1988-05-05,283.3503
1988-05-06,285.77887000000004
1988-05-07,284.32727
1988-05-08,283.55518
1988-05-09,283.62462999999997
1988-05-10,283.31476000000004
1988-05-11,284.64713
1988-05-12,280.11987
1988-05-13,278.7948
1988-05-14,282.34833
1988-05-15,284.71347000000003
1988-05-16,287.5984
1988-05-17,288.47208
1988-05-18,284.97583
1988-05-19,285.281
1988-05-20,285.39325
1988-05-21,286.6571
1988-05-22,285.94794
1988-05-23,286.13892000000004
1988-05-24,284.34848
1988-05-25,282.67206
1988-05-26,280.73782
1988-05-27,282.5267
1988-05-28,286.5566
1988-05-29,285.59087999999997
1988-05-30,284.25876
1988-05-31,289.50494
1988-06-01,295.3018
1988-06-02,294.6757
1988-06-03,293.73315
1988-06-04,298.2872
1988-06-05,294.02063
1988-06-06,294.272
1988-06-07,296.82867000000005
1988-06-08,297.21667
1988-06-09,297.3723
1988-06-10,289.79553
1988-06-11,294.23495
1988-06-12,295.68362
1988-06-13,295.3932
1988-06-14,298.2813
1988-06-15,299.15735
1988-06-16,295.15262
1988-06-17,298.0363
1988-06-18,295.0621
1988-06-19,293.78104
1988-06-20,294.91016
1988-06-21,294.4487
1988-06-22,287.66803
1988-06-23,288.27704
1988-06-24,292.4608
1988-06-25,297.58957000000004
1988-06-26,295.11325
1988-06-27,297.3867
1988-06-28,298.18523999999996
1988-06-29,298.22687
1988-06-30,295.913
1988-07-01,295.63235
1988-07-02,298.37366000000003
1988-07-03,301.2967
1988-07-04,302.01184
1988-07-05,300.54343
1988-07-06,300.43097
1988-07-07,297.40963999999997
1988-07-08,294.30997
1988-07-09,294.19777999999997
1988-07-10,303.14236
1988-07-11,300.56244
1988-07-12,301.5169
1988-07-13,289.62567
1988-07-14,290.89914
1988-07-15,292.02797999999996
1988-07-16,294.44802999999996
1988-07-17,298.40527000000003
1988-07-18,300.5829
1988-07-19,296.8005
1988-07-20,294.49627999999996
1988-07-21,294.00372000000004
1988-07-22,296.86346000000003
1988-07-23,298.10446
1988-07-24,303.25705
1988-07-25,304.0474
1988-07-26,303.44897000000003
1988-07-27,301.68054
1988-07-28,293.75916
1988-07-29,293.64725
1988-07-30,300.182
1988-07-31,296.1317
1988-08-01,297.3713
1988-08-02,299.60162
1988-08-03,299.95114
1988-08-04,300.698
1988-08-05,296.9074
1988-08-06,293.17883
1988-08-07,292.3753
1988-08-08,294.64856000000003
1988-08-09,298.2223
1988-08-10,300.81534
1988-08-11,293.56256
1988-08-12,292.98022000000003
1988-08-13,292.78796
1988-08-14,296.20847000000003
1988-08-15,295.28238
1988-08-16,290.37946
1988-08-17,292.82596
1988-08-18,297.6115
1988-08-19,301.52856
1988-08-20,296.70172
1988-08-21,291.02844
1988-08-22,290.17562999999996
1988-08-23,289.733
1988-08-24,298.61124
1988-08-25,295.40292
1988-08-26,295.30273
1988-08-27,296.91934
1988-08-28,299.70502
1988-08-29,301.93295
1988-08-30,299.69006
1988-08-31,298.4149
1988-09-01,295.33727999999996
1988-09-02,292.86404
1988-09-03,293.59354
1988-09-04,293.57953
1988-09-05,293.83
1988-09-06,297.17908
1988-09-07,289.64758
1988-09-08,287.80343999999997
1988-09-09,288.08362
1988-09-10,292.7107
1988-09-11,299.57736
1988-09-12,298.3258
1988-09-13,297.95795
1988-09-14,286.46477999999996
1988-09-15,283.71506
1988-09-16,289.21277000000003
1988-09-17,288.49426
1988-09-18,294.0956
1988-09-19,298.07153
1988-09-20,296.37377999999995
1988-09-21,298.8945
1988-09-22,289.11148
1988-09-23,285.13802999999996
1988-09-24,288.67877000000004
1988-09-25,285.79004
1988-09-26,281.95676000000003
1988-09-27,285.70477
1988-09-28,294.95032000000003
1988-09-29,287.514
1988-09-30,288.36615
1988-10-01,282.92285
1988-10-02,283.3112
1988-10-03,280.49155
1988-10-04,285.6738
1988-10-05,288.35852
1988-10-06,282.29263
1988-10-07,281.70636
1988-10-08,283.21576
1988-10-09,284.81866
1988-10-10,281.08975
1988-10-11,281.2523
1988-10-12,284.90362999999996
1988-10-13,283.45142000000004
1988-10-14,280.72922
1988-10-15,284.41125
1988-10-16,288.26047
1988-10-17,288.85193
1988-10-18,290.0091
1988-10-19,287.81433
1988-10-20,281.87036
1988-10-21,277.08212000000003
1988-10-22,276.80782999999997
1988-10-23,276.53455
1988-10-24,280.66965
1988-10-25,282.64342999999997
1988-10-26,279.1762
1988-10-27,273.27286000000004
1988-10-28,272.67786
1988-10-29,277.78735
1988-10-30,275.3567
1988-10-31,273.94208
1988-11-01,276.1646
1988-11-02,276.14477999999997
1988-11-03,277.44772
1988-11-04,280.86404
1988-11-05,281.22983
1988-11-06,278.16315
1988-11-07,278.0866
1988-11-08,281.8649
1988-11-09,287.71127
1988-11-10,279.19617
1988-11-11,276.30817
1988-11-12,276.2003
1988-11-13,274.28643999999997
1988-11-14,273.55093
1988-11-15,272.37402000000003
1988-11-16,273.11798
1988-11-17,275.99133
1988-11-18,275.94824
1988-11-19,281.34087999999997
1988-11-20,282.6294
1988-11-21,280.42938
1988-11-22,280.112
1988-11-23,278.88903999999997
1988-11-24,279.0224
1988-11-25,277.6622
1988-11-26,282.57907
1988-11-27,276.5582
1988-11-28,272.301
1988-11-29,272.89648
1988-11-30,276.2169
1988-12-01,278.0716
1988-12-02,281.10422
1988-12-03,281.87
1988-12-04,276.2476
1988-12-05,275.39725
1988-12-06,274.27954
1988-12-07,277.61566
1988-12-08,275.97867
1988-12-09,271.8782
1988-12-10,272.35544
1988-12-11,274.9257
1988-12-12,269.56784
1988-12-13,267.7874
1988-12-14,271.56046000000003
1988-12-15,272.23724
1988-12-16,275.6125
1988-12-17,271.32903999999996
1988-12-18,267.76514
1988-12-19,268.34064
1988-12-20,269.39092999999997
1988-12-21,272.62633999999997
1988-12-22,271.22305
1988-12-23,276.2439
1988-12-24,274.68216
1988-12-25,271.93712999999997
1988-12-26,267.8494
1988-12-27,271.55887
1988-12-28,275.82318
1988-12-29,274.41812000000004
1988-12-30,272.51294
1988-12-31,273.9002
1989-01-01,274.24554
1989-01-02,275.95833999999996
1989-01-03,273.24005
1989-01-04,272.56573
1989-01-05,274.0575
1989-01-06,275.99307000000005
1989-01-07,278.40732
1989-01-08,269.90713999999997
1989-01-09,269.59622
1989-01-10,271.66785
1989-01-11,271.13354
1989-01-12,273.42755
1989-01-13,277.41677999999996
1989-01-14,275.46622
1989-01-15,283.95493
1989-01-16,285.7997
1989-01-17,281.83713
1989-01-18,279.5004
1989-01-19,275.31662
1989-01-20,284.91357
1989-01-21,279.16272000000004
1989-01-22,266.88766
1989-01-23,260.5581
1989-01-24,265.42654
1989-01-25,266.12714
