Date,rsds
1991-07-05,1065
1991-07-06,2812
1991-07-07,2350
1991-07-08,2613
1991-07-09,2811
1991-07-10,2186
1991-07-11,2179
1991-07-12,2490
1991-07-13,884
1991-07-14,2870
1991-07-15,2861
1991-07-16,2837
1991-07-17,2146
1991-07-18,2270
1991-07-19,2324
1991-07-20,2434
1991-07-21,1526
1991-07-22,1485
1991-07-23,2760
1991-07-24,2724
1991-07-25,2103
1991-07-26,2475
1991-07-27,2638
1991-07-28,2469
1991-07-29,746
1991-07-30,1997
1991-07-31,2583
1991-08-01,2649
1991-08-02,1658
1991-08-03,539
1991-08-04,2057
1991-08-05,2486
1991-08-06,2687
1991-08-07,2638
1991-08-08,1509
1991-08-09,1267
1991-08-10,1878
1991-08-11,2653
1991-08-12,2485
1991-08-13,2626
1991-08-14,1902
1991-08-15,1843
1991-08-16,1618
1991-08-17,1381
1991-08-18,2210
1991-08-19,2287
1991-08-20,1297
1991-08-21,1059
1991-08-22,1952
1991-08-23,2081
1991-08-24,1853
1991-08-25,2357
1991-08-26,2089
1991-08-27,2075
1991-08-28,1965
1991-08-29,1893
1991-08-30,1970
1991-08-31,2388
1991-09-01,2394
1991-09-02,2365
1991-09-03,2126
1991-09-04,2070
1991-09-05,2197
1991-09-06,2013
1991-09-07,1569
1991-09-08,1933
1991-09-09,1123
1991-09-10,1144
1991-09-11,1882
1991-09-12,2143
1991-09-13,1422
1991-09-14,1666
1991-09-15,1499
1991-09-16,1707
1991-09-17,1476
1991-09-18,913
1991-09-19,1529
1991-09-20,1212
1991-09-21,2105
1991-09-22,1630
1991-09-23,1587
1991-09-24,1236
1991-09-25,1580
1991-09-26,1031
1991-09-27,1207
1991-09-28,873
1991-09-29,1544
1991-09-30,1238
1991-10-01,1058
1991-10-02,1403
1991-10-03,825
1991-10-04,139
1991-10-05,677
1991-10-06,937
1991-10-07,1220
1991-10-08,1404
1991-10-09,1090
1991-10-10,1126
1991-10-11,399
1991-10-12,648
1991-10-13,1047
1991-10-14,940
1991-10-15,536
1991-10-16,1436
1991-10-17,1427
1991-10-18,1278
1991-10-19,554
1991-10-20,1275
1991-10-21,679
1991-10-22,1209
1991-10-23,1162
1991-10-24,543
1991-10-25,374
1991-10-26,674
1991-10-27,592
1991-10-28,865
1991-10-29,948
1991-10-30,1203
1991-10-31,764
1991-11-01,196
1991-11-02,158
1991-11-03,1119
1991-11-04,1066
1991-11-05,506
1991-11-06,188
1991-11-07,410
1991-11-08,787
1991-11-09,1087
1991-11-10,954
1991-11-11,334
1991-11-12,174
1991-11-13,205
1991-11-14,345
1991-11-15,156
1991-11-16,605
1991-11-17,970
1991-11-18,320
1991-11-19,294
1991-11-20,121
1991-11-21,566
1991-11-22,381
1991-11-23,182
1991-11-24,240
1991-11-25,665
1991-11-26,308
1991-11-27,333
1991-11-28,363
1991-11-29,77
1991-11-30,473
1991-12-01,395
1991-12-02,425
1991-12-03,198
1991-12-04,560
1991-12-05,444
1991-12-06,660
1991-12-07,113
1991-12-08,137
1991-12-09,255
1991-12-10,427
1991-12-11,684
1991-12-12,229
1991-12-13,306
1991-12-14,95
1991-12-15,382
1991-12-16,529
1991-12-17,141
1991-12-18,765
1991-12-19,709
1991-12-20,391
1991-12-21,258
1991-12-22,708
1991-12-23,203
1991-12-24,373
1991-12-25,746
1991-12-26,341
1991-12-27,651
1991-12-28,505
1991-12-29,102
1991-12-30,768
1991-12-31,629
1992-01-01,230
1992-01-02,228
1992-01-03,278
1992-01-04,374
1992-01-05,697
1992-01-06,198
1992-01-07,199
1992-01-08,451
1992-01-09,94
1992-01-10,409
1992-01-11,143
1992-01-12,557
1992-01-13,125
1992-01-14,57
1992-01-15,608
1992-01-16,692
1992-01-17,444
1992-01-18,729
1992-01-19,844
1992-01-20,913
1992-01-21,165
1992-01-22,436
1992-01-23,55
1992-01-24,562
1992-01-25,683
1992-01-26,998
1992-01-27,479
1992-01-28,531
1992-01-29,595
1992-01-30,141
1992-01-31,297
1992-02-01,1066
1992-02-02,341
1992-02-03,1022
1992-02-04,263
1992-02-05,1104
1992-02-06,1039
1992-02-07,476
1992-02-08,858
1992-02-09,1202
1992-02-10,674
1992-02-11,582
1992-02-12,1225
1992-02-13,560
1992-02-14,278
1992-02-15,87
1992-02-16,469
1992-02-17,392
1992-02-18,270
1992-02-19,243
1992-02-20,844
1992-02-21,1227
1992-02-22,577
1992-02-23,617
1992-02-24,391
1992-02-25,106
1992-02-26,388
1992-02-27,571
1992-02-28,166
1992-02-29,1546
1992-03-01,268
1992-03-02,418
1992-03-03,1573
1992-03-04,1627
1992-03-05,994
1992-03-06,534
1992-03-07,535
1992-03-08,-32768
1992-03-09,-32768
1992-03-10,-32768
1992-03-11,-32768
1992-03-12,-32768
1992-03-13,-32768
1992-03-14,-32768
1992-03-15,-32768
1992-03-16,-32768
1992-03-17,-32768
1992-03-18,-32768
1992-03-19,-32768
1992-03-20,-32768
1992-03-21,-32768
1992-03-22,-32768
1992-03-23,-32768
1992-03-24,-32768
1992-03-25,-32768
1992-03-26,-32768
1992-03-27,-32768
1992-03-28,-32768
1992-03-29,-32768
1992-03-30,-32768
1992-03-31,-32768
1992-04-01,-32768
1992-04-02,-32768
1992-04-03,-32768
1992-04-04,-32768
1992-04-05,-32768
1992-04-06,-32768
1992-04-07,-32768
1992-04-08,-32768
1992-04-09,-32768
1992-04-10,-32768
1992-04-11,-32768
1992-04-12,-32768
1992-04-13,-32768
1992-04-14,-32768
1992-04-15,1506
1992-04-16,222
1992-04-17,358
1992-04-18,1019
1992-04-19,1324
1992-04-20,1089
1992-04-21,480
1992-04-22,1522
1992-04-23,2302
1992-04-24,793
1992-04-25,1216
1992-04-26,1105
1992-04-27,1774
1992-04-28,2679
1992-04-29,2117
1992-04-30,813
1992-05-01,553
1992-05-02,519
1992-05-03,1977
1992-05-04,2193
1992-05-05,1405
1992-05-06,2736
1992-05-07,2739
1992-05-08,2059
1992-05-09,1439
1992-05-10,2741
1992-05-11,2791
1992-05-12,2678
1992-05-13,1925
1992-05-14,2017
1992-05-15,2867
1992-05-16,2813
1992-05-17,2287
1992-05-18,2664
1992-05-19,2993
1992-05-20,2781
1992-05-21,2982
1992-05-22,2817
1992-05-23,1707
1992-05-24,2746
1992-05-25,2922
1992-05-26,1001
1992-05-27,1996
1992-05-28,2623
1992-05-29,2967
1992-05-30,432
1992-05-31,653
1992-06-01,2491
1992-06-02,2891
1992-06-03,2815
1992-06-04,2417
1992-06-05,687
1992-06-06,1581
1992-06-07,830
1992-06-08,2740
1992-06-09,2911
1992-06-10,2928
1992-06-11,2686
1992-06-12,2986
1992-06-13,2183
1992-06-14,2765
1992-06-15,3065
1992-06-16,2755
1992-06-17,2641
1992-06-18,2255
1992-06-19,1025
1992-06-20,691
1992-06-21,1004
1992-06-22,3105
1992-06-23,2510
1992-06-24,811
1992-06-25,2586
1992-06-26,2273
1992-06-27,1924
1992-06-28,2976
1992-06-29,2744
1992-06-30,1887
1992-07-01,2299
1992-07-02,2584
1992-07-03,796
1992-07-04,2392
1992-07-05,2552
1992-07-06,1711
1992-07-07,2245
1992-07-08,511
1992-07-09,1983
1992-07-10,1064
1992-07-11,1908
1992-07-12,1260
1992-07-13,2109
1992-07-14,395
1992-07-15,2220
1992-07-16,2242
1992-07-17,401
1992-07-18,1692
1992-07-19,2569
1992-07-20,1573
1992-07-21,2144
1992-07-22,2352
1992-07-23,1295
1992-07-24,2841
1992-07-25,2444
1992-07-26,588
1992-07-27,2764
1992-07-28,2467
1992-07-29,1920
1992-07-30,2038
1992-07-31,330
1992-08-01,2628
1992-08-02,1533
1992-08-03,1734
1992-08-04,1286
1992-08-05,2420
1992-08-06,2643
1992-08-07,2568
1992-08-08,461
1992-08-09,564
1992-08-10,1954
1992-08-11,2094
1992-08-12,1806
1992-08-13,893
1992-08-14,2299
1992-08-15,1619
1992-08-16,483
1992-08-17,1860
1992-08-18,2114
1992-08-19,1981
1992-08-20,2321
1992-08-21,2469
1992-08-22,2476
1992-08-23,2265
1992-08-24,1456
1992-08-25,1853
1992-08-26,1654
1992-08-27,306
1992-08-28,327
1992-08-29,1717
1992-08-30,1224
1992-08-31,1787
1992-09-01,1677
1992-09-02,1997
1992-09-03,714
1992-09-04,2275
1992-09-05,2129
1992-09-06,1238
1992-09-07,1048
1992-09-08,902
1992-09-09,1791
1992-09-10,1318
1992-09-11,2188
1992-09-12,2040
1992-09-13,2078
1992-09-14,1831
1992-09-15,1437
1992-09-16,1275
1992-09-17,967
1992-09-18,635
1992-09-19,1458
1992-09-20,1921
1992-09-21,189
1992-09-22,806
1992-09-23,1980
1992-09-24,1879
1992-09-25,1938
1992-09-26,609
1992-09-27,1030
1992-09-28,1459
1992-09-29,1180
1992-09-30,1227
1992-10-01,1670
1992-10-02,1492
1992-10-03,1235
1992-10-04,1724
1992-10-05,1666
1992-10-06,1622
1992-10-07,1598
1992-10-08,1450
1992-10-09,1263
1992-10-10,1176
1992-10-11,936
1992-10-12,757
1992-10-13,1432
1992-10-14,207
1992-10-15,140
1992-10-16,272
1992-10-17,1273
1992-10-18,556
1992-10-19,1102
1992-10-20,215
1992-10-21,553
1992-10-22,706
1992-10-23,855
1992-10-24,305
1992-10-25,1307
1992-10-26,286
1992-10-27,979
1992-10-28,874
1992-10-29,239
1992-10-30,316
1992-10-31,632
1992-11-01,1031
1992-11-02,61
1992-11-03,946
1992-11-04,152
1992-11-05,202
1992-11-06,453
1992-11-07,1008
1992-11-08,616
1992-11-09,145
1992-11-10,300
1992-11-11,409
1992-11-12,87
1992-11-13,863
1992-11-14,861
1992-11-15,551
1992-11-16,559
1992-11-17,242
1992-11-18,249
1992-11-19,564
1992-11-20,579
1992-11-21,88
1992-11-22,190
1992-11-23,133
1992-11-24,122
1992-11-25,234
1992-11-26,438
1992-11-27,149
1992-11-28,228
1992-11-29,194
1992-11-30,208
1992-12-01,378
1992-12-02,122
1992-12-03,344
1992-12-04,268
1992-12-05,591
1992-12-06,533
1992-12-07,282
1992-12-08,305
1992-12-09,290
1992-12-10,75
1992-12-11,111
1992-12-12,262
1992-12-13,766
1992-12-14,325
1992-12-15,499
1992-12-16,549
1992-12-17,172
1992-12-18,698
1992-12-19,163
1992-12-20,504
1992-12-21,562
1992-12-22,145
1992-12-23,274
1992-12-24,721
1992-12-25,290
1992-12-26,674
1992-12-27,472
1992-12-28,450
1992-12-29,72
1992-12-30,63
1992-12-31,157
1993-01-01,547
1993-01-02,438
1993-01-03,92
1993-01-04,79
1993-01-05,355
1993-01-06,392
1993-01-07,488
1993-01-08,729
1993-01-09,812
1993-01-10,246
1993-01-11,223
1993-01-12,290
1993-01-13,95
1993-01-14,849
1993-01-15,644
1993-01-16,383
1993-01-17,554
1993-01-18,916
1993-01-19,566
1993-01-20,907
1993-01-21,430
1993-01-22,128
1993-01-23,708
1993-01-24,99
1993-01-25,786
1993-01-26,414
1993-01-27,782
1993-01-28,183
1993-01-29,982
1993-01-30,261
1993-01-31,228
1993-02-01,1076
1993-02-02,861
1993-02-03,947
1993-02-04,933
1993-02-05,832
1993-02-06,1138
1993-02-07,1007
1993-02-08,1190
1993-02-09,985
1993-02-10,273
1993-02-11,937
1993-02-12,200
1993-02-13,240
1993-02-14,1153
1993-02-15,889
1993-02-16,159
1993-02-17,1204
1993-02-18,989
1993-02-19,1337
1993-02-20,1174
1993-02-21,236
1993-02-22,415
1993-02-23,969
1993-02-24,1451
1993-02-25,1532
1993-02-26,1343
1993-02-27,1359
1993-02-28,1536
1993-03-01,674
1993-03-02,1426
1993-03-03,1019
1993-03-04,441
1993-03-05,274
1993-03-06,559
1993-03-07,951
1993-03-08,600
1993-03-09,1539
1993-03-10,612
1993-03-11,1458
1993-03-12,1779
1993-03-13,341
1993-03-14,1798
1993-03-15,1692
1993-03-16,250
1993-03-17,1534
1993-03-18,1933
1993-03-19,1941
1993-03-20,221
1993-03-21,915
1993-03-22,2010
1993-03-23,736
1993-03-24,634
1993-03-25,743
1993-03-26,1850
1993-03-27,2099
1993-03-28,1031
1993-03-29,1073
1993-03-30,2105
1993-03-31,1294
1993-04-01,161
1993-04-02,235
1993-04-03,564
1993-04-04,972
1993-04-05,2242
1993-04-06,2094
1993-04-07,2247
1993-04-08,1278
1993-04-09,1057
1993-04-10,725
1993-04-11,2274
1993-04-12,2423
1993-04-13,2457
1993-04-14,1826
1993-04-15,1733
1993-04-16,744
1993-04-17,619
1993-04-18,2273
1993-04-19,570
1993-04-20,1261
1993-04-21,983
1993-04-22,2187
1993-04-23,2635
1993-04-24,862
1993-04-25,580
1993-04-26,1593
1993-04-27,2639
1993-04-28,1230
1993-04-29,1326
1993-04-30,1937
1993-05-01,2663
1993-05-02,2513
1993-05-03,1249
1993-05-04,1159
1993-05-05,1202
1993-05-06,2736
1993-05-07,2805
1993-05-08,2123
1993-05-09,2799
1993-05-10,2701
1993-05-11,2165
1993-05-12,2029
1993-05-13,2433
1993-05-14,1471
1993-05-15,2012
1993-05-16,2739
1993-05-17,1323
1993-05-18,2048
1993-05-19,849
1993-05-20,2377
1993-05-21,1979
1993-05-22,2343
1993-05-23,1052
1993-05-24,1063
1993-05-25,855
1993-05-26,1988
1993-05-27,2322
1993-05-28,1691
1993-05-29,3009
1993-05-30,2765
1993-05-31,823
1993-06-01,1838
1993-06-02,-32768
1993-06-03,-32768
1993-06-04,-32768
1993-06-05,309
1993-06-06,3005
1993-06-07,1695
1993-06-08,625
1993-06-09,2009
1993-06-10,2627
1993-06-11,2835
1993-06-12,3040
1993-06-13,3048
1993-06-14,2681
1993-06-15,2302
1993-06-16,2988
1993-06-17,2681
1993-06-18,1380
1993-06-19,863
1993-06-20,593
1993-06-21,1475
1993-06-22,2828
1993-06-23,3196
1993-06-24,3155
1993-06-25,1787
1993-06-26,2230
1993-06-27,1938
1993-06-28,1700
1993-06-29,2752
1993-06-30,1857
1993-07-01,2691
1993-07-02,1263
1993-07-03,2454
1993-07-04,2347
1993-07-05,2803
1993-07-06,1957
1993-07-07,2283
1993-07-08,2371
1993-07-09,2397
1993-07-10,2834
1993-07-11,2553
1993-07-12,2797
1993-07-13,2731
1993-07-14,943
1993-07-15,2703
1993-07-16,2813
1993-07-17,2982
1993-07-18,2511
1993-07-19,977
1993-07-20,2756
1993-07-21,2464
1993-07-22,2789
1993-07-23,2899
1993-07-24,2829
1993-07-25,2119
1993-07-26,-32768
1993-07-27,2205
1993-07-28,2095
1993-07-29,1460
1993-07-30,842
1993-07-31,2800
1993-08-01,2170
1993-08-02,2323
1993-08-03,2309
1993-08-04,2217
1993-08-05,1876
1993-08-06,2653
1993-08-07,1134
1993-08-08,2635
1993-08-09,2623
1993-08-10,1410
1993-08-11,2195
1993-08-12,2498
1993-08-13,2390
1993-08-14,2069
1993-08-15,1983
1993-08-16,494
1993-08-17,2103
1993-08-18,2487
1993-08-19,1583
1993-08-20,1827
1993-08-21,2589
1993-08-22,2421
1993-08-23,1368
1993-08-24,1340
1993-08-25,2338
1993-08-26,2271
1993-08-27,1984
1993-08-28,2118
1993-08-29,1684
1993-08-30,2004
1993-08-31,1201
1993-09-01,2336
1993-09-02,1229
1993-09-03,354
1993-09-04,1459
1993-09-05,1325
1993-09-06,575
1993-09-07,1947
1993-09-08,1215
1993-09-09,1002
1993-09-10,934
1993-09-11,1394
1993-09-12,865
1993-09-13,1805
1993-09-14,1262
1993-09-15,662
1993-09-16,2152
1993-09-17,1269
1993-09-18,801
1993-09-19,2105
1993-09-20,746
1993-09-21,609
1993-09-22,1795
1993-09-23,1270
1993-09-24,1782
1993-09-25,1491
1993-09-26,788
1993-09-27,308
1993-09-28,623
1993-09-29,815
1993-09-30,1829
1993-10-01,516
1993-10-02,880
1993-10-03,1252
1993-10-04,272
1993-10-05,1000
1993-10-06,735
1993-10-07,1465
1993-10-08,1420
1993-10-09,379
1993-10-10,972
1993-10-11,1519
1993-10-12,814
1993-10-13,1144
1993-10-14,1446
1993-10-15,574
1993-10-16,236
1993-10-17,107
1993-10-18,997
1993-10-19,497
1993-10-20,578
1993-10-21,948
1993-10-22,381
1993-10-23,1330
1993-10-24,934
1993-10-25,1227
1993-10-26,823
1993-10-27,558
1993-10-28,740
1993-10-29,679
1993-10-30,602
1993-10-31,304
1993-11-01,989
1993-11-02,855
1993-11-03,271
1993-11-04,361
1993-11-05,452
1993-11-06,508
1993-11-07,391
1993-11-08,963
1993-11-09,919
1993-11-10,671
1993-11-11,672
1993-11-12,693
1993-11-13,122
1993-11-14,126
1993-11-15,321
1993-11-16,260
1993-11-17,129
1993-11-18,962
1993-11-19,152
1993-11-20,748
1993-11-21,662
1993-11-22,817
1993-11-23,207
1993-11-24,129
1993-11-25,301
1993-11-26,230
1993-11-27,52
1993-11-28,311
1993-11-29,528
1993-11-30,538
1993-12-01,839
1993-12-02,350
1993-12-03,613
1993-12-04,60
1993-12-05,331
1993-12-06,64
1993-12-07,301
1993-12-08,525
1993-12-09,317
1993-12-10,57
1993-12-11,770
1993-12-12,771
1993-12-13,659
1993-12-14,667
1993-12-15,397
1993-12-16,443
1993-12-17,666
1993-12-18,101
1993-12-19,269
1993-12-20,89
1993-12-21,208
1993-12-22,200
1993-12-23,773
1993-12-24,437
1993-12-25,411
1993-12-26,762
1993-12-27,388
1993-12-28,720
1993-12-29,231
