Date,ALLSKY_SFC_LW_DWN
1986-07-20,412.4
1986-07-21,382.0
1986-07-22,390.9
1986-07-23,374.7
1986-07-24,366.1
1986-07-25,384.9
1986-07-26,408.1
1986-07-27,410.0
1986-07-28,385.3
1986-07-29,390.2
1986-07-30,406.5
1986-07-31,392.2
1986-08-01,400.1
1986-08-02,368.8
1986-08-03,358.9
1986-08-04,377.6
1986-08-05,385.6
1986-08-06,404.8
1986-08-07,392.2
1986-08-08,390.7
1986-08-09,388.2
1986-08-10,391.7
1986-08-11,348.5
1986-08-12,362.6
1986-08-13,359.1
1986-08-14,407.1
1986-08-15,412.4
1986-08-16,389.6
1986-08-17,373.0
1986-08-18,378.0
1986-08-19,390.4
1986-08-20,364.2
1986-08-21,388.9
1986-08-22,351.0
1986-08-23,394.5
1986-08-24,381.5
1986-08-25,390.6
1986-08-26,357.4
1986-08-27,361.5
1986-08-28,364.9
1986-08-29,368.7
1986-08-30,371.5
1986-08-31,351.7
1986-09-01,349.7
1986-09-02,353.6
1986-09-03,357.4
1986-09-04,401.7
1986-09-05,346.6
1986-09-06,349.0
1986-09-07,354.6
1986-09-08,356.5
1986-09-09,343.5
1986-09-10,374.6
1986-09-11,401.1
1986-09-12,381.5
1986-09-13,350.7
1986-09-14,350.0
1986-09-15,354.0
1986-09-16,356.6
1986-09-17,344.4
1986-09-18,374.0
1986-09-19,356.0
1986-09-20,373.1
1986-09-21,342.7
1986-09-22,365.9
1986-09-23,368.2
1986-09-24,353.8
1986-09-25,369.9
1986-09-26,336.8
1986-09-27,353.8
1986-09-28,323.9
1986-09-29,362.6
1986-09-30,386.6
1986-10-01,352.1
1986-10-02,346.9
1986-10-03,334.6
1986-10-04,345.5
1986-10-05,318.7
1986-10-06,305.9
1986-10-07,330.2
1986-10-08,335.5
1986-10-09,326.0
1986-10-10,311.7
1986-10-11,323.2
1986-10-12,338.7
1986-10-13,349.6
1986-10-14,312.7
1986-10-15,331.8
1986-10-16,332.6
1986-10-17,337.0
1986-10-18,300.9
1986-10-19,312.9
1986-10-20,315.7
1986-10-21,334.4
1986-10-22,318.9
1986-10-23,327.8
1986-10-24,287.5
1986-10-25,338.7
1986-10-26,336.3
1986-10-27,331.4
1986-10-28,285.8
1986-10-29,329.5
1986-10-30,308.0
1986-10-31,305.0
1986-11-01,327.2
1986-11-02,308.2
1986-11-03,332.5
1986-11-04,311.8
1986-11-05,313.8
1986-11-06,316.8
1986-11-07,326.9
1986-11-08,330.6
1986-11-09,309.0
1986-11-10,288.1
1986-11-11,287.2
1986-11-12,313.7
1986-11-13,285.8
1986-11-14,298.0
1986-11-15,304.8
1986-11-16,283.4
1986-11-17,293.4
1986-11-18,294.6
1986-11-19,248.8
1986-11-20,265.8
1986-11-21,281.9
1986-11-22,293.2
1986-11-23,287.8
1986-11-24,289.2
1986-11-25,245.0
1986-11-26,274.8
1986-11-27,267.7
1986-11-28,272.3
1986-11-29,288.7
1986-11-30,266.2
1986-12-01,259.6
1986-12-02,275.0
1986-12-03,279.6
1986-12-04,262.6
1986-12-05,251.1
1986-12-06,265.0
1986-12-07,279.7
1986-12-08,259.3
1986-12-09,273.5
1986-12-10,256.6
1986-12-11,266.4
1986-12-12,257.9
1986-12-13,250.2
1986-12-14,267.3
1986-12-15,272.8
1986-12-16,282.6
1986-12-17,285.5
1986-12-18,286.1
1986-12-19,241.7
1986-12-20,249.6
1986-12-21,241.1
1986-12-22,237.6
1986-12-23,272.5
1986-12-24,265.8
1986-12-25,273.8
1986-12-26,259.5
1986-12-27,264.3
1986-12-28,246.0
1986-12-29,275.0
1986-12-30,249.5
1986-12-31,238.6
1987-01-01,268.3
1987-01-02,266.3
1987-01-03,238.0
1987-01-04,246.7
1987-01-05,245.4
1987-01-06,276.9
1987-01-07,258.1
1987-01-08,262.3
1987-01-09,265.5
1987-01-10,279.0
1987-01-11,273.1
1987-01-12,266.3
1987-01-13,252.2
1987-01-14,259.4
1987-01-15,260.0
1987-01-16,261.5
1987-01-17,264.1
1987-01-18,255.5
1987-01-19,250.0
1987-01-20,256.3
1987-01-21,245.6
1987-01-22,256.2
1987-01-23,254.5
1987-01-24,250.2
1987-01-25,242.0
1987-01-26,239.5
1987-01-27,259.1
1987-01-28,261.9
1987-01-29,261.0
1987-01-30,271.4
1987-01-31,244.3
1987-02-01,270.4
1987-02-02,261.6
1987-02-03,246.4
1987-02-04,249.0
1987-02-05,246.7
1987-02-06,253.8
1987-02-07,273.0
1987-02-08,267.9
1987-02-09,241.7
1987-02-10,264.8
1987-02-11,258.5
1987-02-12,259.5
1987-02-13,255.5
1987-02-14,253.2
1987-02-15,248.0
1987-02-16,252.4
1987-02-17,261.6
1987-02-18,239.9
1987-02-19,233.9
1987-02-20,226.3
1987-02-21,236.8
1987-02-22,270.2
1987-02-23,243.0
1987-02-24,227.1
1987-02-25,232.0
1987-02-26,238.5
1987-02-27,256.3
1987-02-28,272.4
1987-03-01,289.6
1987-03-02,295.3
1987-03-03,278.9
1987-03-04,281.2
1987-03-05,277.6
1987-03-06,285.1
1987-03-07,290.8
1987-03-08,307.7
1987-03-09,289.6
1987-03-10,260.0
1987-03-11,265.5
1987-03-12,286.4
1987-03-13,279.2
1987-03-14,303.7
1987-03-15,268.4
1987-03-16,262.1
1987-03-17,256.4
1987-03-18,261.4
1987-03-19,258.3
1987-03-20,263.0
1987-03-21,284.9
1987-03-22,270.2
1987-03-23,262.8
1987-03-24,269.5
1987-03-25,325.7
1987-03-26,327.4
1987-03-27,317.2
1987-03-28,308.1
1987-03-29,297.7
1987-03-30,310.3
1987-03-31,290.5
1987-04-01,306.5
1987-04-02,303.0
1987-04-03,287.8
1987-04-04,299.5
1987-04-05,322.2
1987-04-06,332.7
1987-04-07,288.1
1987-04-08,291.6
1987-04-09,282.5
1987-04-10,285.8
1987-04-11,320.1
1987-04-12,324.0
1987-04-13,304.4
1987-04-14,332.0
1987-04-15,347.3
1987-04-16,343.6
1987-04-17,356.1
1987-04-18,340.3
1987-04-19,317.7
1987-04-20,327.0
1987-04-21,344.6
1987-04-22,335.1
1987-04-23,354.4
1987-04-24,336.1
1987-04-25,322.8
1987-04-26,329.6
1987-04-27,329.6
1987-04-28,340.4
1987-04-29,338.5
1987-04-30,340.7
1987-05-01,309.1
1987-05-02,304.9
1987-05-03,329.8
1987-05-04,318.6
1987-05-05,296.6
1987-05-06,314.6
1987-05-07,339.9
1987-05-08,327.2
1987-05-09,336.2
1987-05-10,347.3
1987-05-11,370.5
1987-05-12,322.4
1987-05-13,310.1
1987-05-14,345.9
1987-05-15,305.5
1987-05-16,331.2
1987-05-17,344.8
1987-05-18,341.8
1987-05-19,339.2
1987-05-20,365.1
1987-05-21,373.0
1987-05-22,379.6
1987-05-23,362.2
1987-05-24,348.3
1987-05-25,362.0
1987-05-26,379.2
1987-05-27,362.3
1987-05-28,368.0
1987-05-29,375.7
1987-05-30,379.4
1987-05-31,405.0
1987-06-01,391.7
1987-06-02,381.3
1987-06-03,400.3
1987-06-04,366.3
1987-06-05,363.7
1987-06-06,357.6
1987-06-07,379.8
1987-06-08,394.4
1987-06-09,369.9
1987-06-10,356.2
1987-06-11,377.7
1987-06-12,408.5
1987-06-13,399.4
1987-06-14,393.0
1987-06-15,359.5
1987-06-16,359.3
1987-06-17,346.6
1987-06-18,386.2
1987-06-19,404.1
1987-06-20,394.9
1987-06-21,394.2
1987-06-22,395.2
1987-06-23,385.7
1987-06-24,378.1
1987-06-25,387.1
1987-06-26,406.5
1987-06-27,391.8
1987-06-28,391.8
1987-06-29,406.7
1987-06-30,398.3
1987-07-01,391.8
1987-07-02,396.5
1987-07-03,402.3
1987-07-04,390.4
1987-07-05,381.0
1987-07-06,417.9
1987-07-07,418.9
1987-07-08,409.3
1987-07-09,408.3
1987-07-10,410.9
1987-07-11,399.4
1987-07-12,403.3
1987-07-13,413.7
1987-07-14,392.5
1987-07-15,389.7
1987-07-16,394.1
1987-07-17,384.1
1987-07-18,399.9
1987-07-19,416.8
1987-07-20,385.6
1987-07-21,393.9
1987-07-22,376.5
1987-07-23,413.1
1987-07-24,424.8
1987-07-25,398.7
1987-07-26,385.0
1987-07-27,371.8
1987-07-28,361.5
1987-07-29,385.3
1987-07-30,398.8
1987-07-31,369.8
1987-08-01,371.4
1987-08-02,410.7
1987-08-03,384.8
1987-08-04,408.5
1987-08-05,392.0
1987-08-06,371.8
1987-08-07,401.3
1987-08-08,392.3
1987-08-09,396.3
1987-08-10,374.1
1987-08-11,360.9
1987-08-12,372.7
1987-08-13,399.3
1987-08-14,418.8
1987-08-15,398.2
1987-08-16,421.1
1987-08-17,408.6
1987-08-18,392.1
1987-08-19,381.5
1987-08-20,365.0
1987-08-21,386.4
1987-08-22,399.7
1987-08-23,366.6
1987-08-24,365.4
1987-08-25,387.1
1987-08-26,380.7
1987-08-27,389.2
1987-08-28,386.8
1987-08-29,388.3
1987-08-30,360.6
1987-08-31,385.2
1987-09-01,380.6
1987-09-02,362.9
1987-09-03,344.3
1987-09-04,348.8
1987-09-05,370.6
1987-09-06,395.8
1987-09-07,389.6
1987-09-08,383.0
1987-09-09,377.4
1987-09-10,360.4
1987-09-11,385.5
1987-09-12,399.4
1987-09-13,384.4
1987-09-14,343.3
1987-09-15,357.8
1987-09-16,360.0
1987-09-17,386.4
1987-09-18,375.5
1987-09-19,376.1
1987-09-20,377.3
1987-09-21,366.2
1987-09-22,358.2
1987-09-23,351.6
1987-09-24,322.2
1987-09-25,322.9
1987-09-26,339.2
1987-09-27,350.5
1987-09-28,347.3
1987-09-29,362.5
1987-09-30,337.1
1987-10-01,324.8
1987-10-02,351.6
1987-10-03,332.8
1987-10-04,305.7
1987-10-05,325.2
1987-10-06,338.6
1987-10-07,327.5
1987-10-08,331.2
1987-10-09,338.6
1987-10-10,326.0
1987-10-11,324.2
1987-10-12,324.4
1987-10-13,286.7
1987-10-14,291.0
1987-10-15,302.0
1987-10-16,310.5
1987-10-17,327.2
1987-10-18,320.1
1987-10-19,324.1
1987-10-20,341.3
1987-10-21,311.6
1987-10-22,304.4
1987-10-23,299.3
1987-10-24,299.3
1987-10-25,285.0
1987-10-26,283.1
1987-10-27,319.8
1987-10-28,287.2
1987-10-29,322.4
1987-10-30,313.4
1987-10-31,291.6
1987-11-01,333.9
1987-11-02,333.8
1987-11-03,338.7
1987-11-04,336.5
1987-11-05,310.5
1987-11-06,286.6
1987-11-07,290.7
1987-11-08,307.9
1987-11-09,300.0
1987-11-10,276.1
1987-11-11,262.5
1987-11-12,309.4
1987-11-13,306.8
1987-11-14,291.9
1987-11-15,308.0
1987-11-16,300.0
1987-11-17,319.3
1987-11-18,300.3
1987-11-19,279.4
1987-11-20,275.8
1987-11-21,258.2
1987-11-22,266.4
1987-11-23,285.2
1987-11-24,286.9
1987-11-25,291.3
1987-11-26,253.3
1987-11-27,301.9
1987-11-28,290.9
1987-11-29,289.9
1987-11-30,278.5
1987-12-01,283.8
1987-12-02,271.0
1987-12-03,267.2
1987-12-04,262.4
1987-12-05,255.9
1987-12-06,233.2
1987-12-07,265.7
1987-12-08,289.4
1987-12-09,292.1
1987-12-10,287.0
1987-12-11,267.5
1987-12-12,289.0
1987-12-13,257.8
1987-12-14,283.7
1987-12-15,281.6
1987-12-16,277.9
1987-12-17,247.8
1987-12-18,262.4
1987-12-19,282.1
1987-12-20,266.7
1987-12-21,248.0
1987-12-22,274.3
1987-12-23,265.2
1987-12-24,284.6
1987-12-25,284.6
1987-12-26,256.0
1987-12-27,246.7
1987-12-28,258.4
1987-12-29,239.3
1987-12-30,233.5
1987-12-31,264.9
1988-01-01,244.9
1988-01-02,228.7
1988-01-03,231.3
1988-01-04,240.3
1988-01-05,216.6
1988-01-06,233.6
1988-01-07,246.1
1988-01-08,248.9
1988-01-09,246.5
1988-01-10,244.6
1988-01-11,257.9
1988-01-12,274.1
1988-01-13,259.7
1988-01-14,250.8
1988-01-15,236.4
1988-01-16,271.3
1988-01-17,271.0
1988-01-18,258.3
1988-01-19,234.4
1988-01-20,276.8
1988-01-21,251.5
1988-01-22,233.0
1988-01-23,262.1
1988-01-24,275.5
1988-01-25,251.5
1988-01-26,258.2
1988-01-27,245.0
1988-01-28,239.7
1988-01-29,264.3
1988-01-30,288.4
1988-01-31,295.0
1988-02-01,267.0
1988-02-02,243.3
1988-02-03,250.3
1988-02-04,263.9
1988-02-05,245.9
1988-02-06,246.1
1988-02-07,207.7
1988-02-08,235.1
1988-02-09,251.4
1988-02-10,255.1
1988-02-11,257.2
1988-02-12,262.1
1988-02-13,255.1
1988-02-14,277.2
1988-02-15,259.4
1988-02-16,264.4
1988-02-17,263.6
1988-02-18,237.6
1988-02-19,268.5
1988-02-20,267.6
1988-02-21,247.0
1988-02-22,273.0
1988-02-23,257.9
1988-02-24,242.1
1988-02-25,231.4
1988-02-26,263.9
1988-02-27,277.6
1988-02-28,267.9
1988-03-01,246.7
1988-03-02,281.4
1988-03-03,249.7
1988-03-04,233.8
1988-03-05,226.0
1988-03-06,243.1
1988-03-07,243.7
1988-03-08,275.4
1988-03-09,298.2
1988-03-10,237.2
1988-03-11,261.4
1988-03-12,269.1
1988-03-13,293.1
1988-03-14,276.1
1988-03-15,266.3
1988-03-16,282.8
1988-03-17,237.9
1988-03-18,281.4
1988-03-19,254.9
1988-03-20,280.0
1988-03-21,263.5
1988-03-22,264.2
1988-03-23,268.6
1988-03-24,301.1
1988-03-25,300.0
1988-03-26,320.4
1988-03-27,294.9
1988-03-28,271.9
1988-03-29,310.8
1988-03-30,321.7
1988-03-31,273.4
1988-04-01,306.5
1988-04-02,330.9
1988-04-03,346.1
1988-04-04,312.9
1988-04-05,300.6
1988-04-06,335.3
1988-04-07,331.0
1988-04-08,306.9
1988-04-09,292.9
1988-04-10,286.1
1988-04-11,265.5
1988-04-12,295.9
1988-04-13,326.2
1988-04-14,318.9
1988-04-15,308.4
1988-04-16,315.6
1988-04-17,296.6
1988-04-18,312.0
1988-04-19,292.5
1988-04-20,289.8
1988-04-21,309.7
1988-04-22,262.7
1988-04-23,295.7
1988-04-24,307.7
1988-04-25,266.0
1988-04-26,310.3
1988-04-27,305.2
1988-04-28,331.5
1988-04-29,320.6
1988-04-30,322.0
1988-05-01,316.4
1988-05-02,347.1
1988-05-03,300.8
1988-05-04,300.8
1988-05-05,336.5
1988-05-06,321.5
1988-05-07,308.1
1988-05-08,318.9
1988-05-09,358.1
1988-05-10,350.7
1988-05-11,302.9
1988-05-12,342.3
1988-05-13,326.3
1988-05-14,301.1
1988-05-15,362.7
1988-05-16,373.5
1988-05-17,343.1
1988-05-18,326.3
1988-05-19,361.9
1988-05-20,362.5
1988-05-21,360.4
1988-05-22,352.7
1988-05-23,378.2
1988-05-24,335.1
1988-05-25,342.1
1988-05-26,352.6
1988-05-27,354.1
1988-05-28,365.7
1988-05-29,383.9
1988-05-30,361.9
1988-05-31,369.8
1988-06-01,374.4
1988-06-02,352.7
1988-06-03,375.5
1988-06-04,387.2
1988-06-05,389.8
1988-06-06,367.3
1988-06-07,384.5
1988-06-08,368.2
1988-06-09,375.9
1988-06-10,371.9
1988-06-11,396.1
1988-06-12,400.6
1988-06-13,411.6
1988-06-14,394.8
1988-06-15,398.4
1988-06-16,391.8
1988-06-17,365.6
1988-06-18,359.2
1988-06-19,392.4
1988-06-20,403.3
1988-06-21,385.8
1988-06-22,414.1
1988-06-23,404.7
1988-06-24,395.2
1988-06-25,397.5
1988-06-26,390.9
1988-06-27,351.5
1988-06-28,365.8
1988-06-29,378.4
1988-06-30,385.8
1988-07-01,391.4
1988-07-02,390.9
1988-07-03,372.8
1988-07-04,376.4
1988-07-05,386.8
1988-07-06,393.0
1988-07-07,422.0
1988-07-08,418.1
1988-07-09,410.5
1988-07-10,423.1
1988-07-11,415.0
1988-07-12,394.9
1988-07-13,376.2
1988-07-14,412.5
1988-07-15,400.4
1988-07-16,417.4
1988-07-17,388.1
1988-07-18,408.0
1988-07-19,406.5
1988-07-20,398.3
1988-07-21,414.7
1988-07-22,405.1
1988-07-23,398.4
1988-07-24,407.6
1988-07-25,387.5
1988-07-26,411.0
1988-07-27,393.4
1988-07-28,382.4
1988-07-29,387.5
1988-07-30,408.6
1988-07-31,388.5
1988-08-01,405.5
1988-08-02,400.8
1988-08-03,403.8
1988-08-04,424.5
1988-08-05,420.9
1988-08-06,419.5
1988-08-07,391.0
1988-08-08,388.3
1988-08-09,427.9
1988-08-10,390.0
1988-08-11,413.2
1988-08-12,410.7
1988-08-13,399.8
1988-08-14,435.5
1988-08-15,389.0
1988-08-16,372.8
1988-08-17,410.3
1988-08-18,378.5
1988-08-19,357.9
1988-08-20,361.1
1988-08-21,340.5
1988-08-22,352.7
1988-08-23,383.2
1988-08-24,397.5
1988-08-25,389.6
1988-08-26,368.6
1988-08-27,371.0
1988-08-28,374.1
1988-08-29,360.8
1988-08-30,346.9
1988-08-31,369.0
1988-09-01,362.6
1988-09-02,387.7
1988-09-03,374.6
1988-09-04,394.9
1988-09-05,372.2
1988-09-06,373.7
1988-09-07,349.2
1988-09-08,350.7
1988-09-09,370.1
1988-09-10,356.7
1988-09-11,370.2
1988-09-12,376.9
1988-09-13,363.0
1988-09-14,347.6
1988-09-15,332.1
1988-09-16,360.1
1988-09-17,390.1
1988-09-18,372.0
1988-09-19,402.9
1988-09-20,392.1
1988-09-21,372.2
1988-09-22,375.9
1988-09-23,347.7
1988-09-24,336.1
1988-09-25,333.5
1988-09-26,317.8
1988-09-27,358.4
1988-09-28,339.6
1988-09-29,340.0
1988-09-30,363.7
1988-10-01,376.2
1988-10-02,360.4
1988-10-03,342.3
1988-10-04,341.5
1988-10-05,315.4
1988-10-06,325.0
1988-10-07,326.7
1988-10-08,305.3
1988-10-09,328.7
1988-10-10,318.1
1988-10-11,309.2
1988-10-12,313.3
1988-10-13,316.1
1988-10-14,286.0
1988-10-15,319.8
1988-10-16,323.8
1988-10-17,336.1
1988-10-18,320.3
1988-10-19,316.2
1988-10-20,306.7
1988-10-21,312.4
1988-10-22,312.3
1988-10-23,298.6
1988-10-24,314.7
1988-10-25,314.9
1988-10-26,304.8
1988-10-27,307.5
1988-10-28,321.1
1988-10-29,311.7
1988-10-30,287.2
1988-10-31,276.5
1988-11-01,318.7
1988-11-02,301.2
1988-11-03,277.1
1988-11-04,319.2
1988-11-05,317.8
1988-11-06,309.2
1988-11-07,291.3
1988-11-08,303.2
1988-11-09,295.5
1988-11-10,318.1
1988-11-11,297.6
1988-11-12,299.3
1988-11-13,292.4
1988-11-14,275.8
1988-11-15,292.9
1988-11-16,328.3
1988-11-17,305.1
1988-11-18,284.9
1988-11-19,303.6
1988-11-20,309.7
1988-11-21,294.4
1988-11-22,290.8
1988-11-23,279.2
1988-11-24,265.9
1988-11-25,271.8
1988-11-26,309.2
1988-11-27,318.4
1988-11-28,317.6
1988-11-29,306.4
1988-11-30,310.5
1988-12-01,298.7
1988-12-02,280.7
1988-12-03,276.3
1988-12-04,270.4
1988-12-05,283.9
1988-12-06,284.9
1988-12-07,300.5
1988-12-08,269.6
1988-12-09,278.3
1988-12-10,273.0
1988-12-11,250.8
1988-12-12,239.4
1988-12-13,270.5
1988-12-14,277.5
1988-12-15,253.2
1988-12-16,250.1
1988-12-17,266.2
1988-12-18,253.6
1988-12-19,265.3
1988-12-20,298.4
1988-12-21,284.4
1988-12-22,251.4
1988-12-23,257.1
1988-12-24,271.8
1988-12-25,272.1
1988-12-26,242.3
1988-12-27,273.6
1988-12-28,276.7
1988-12-29,257.8
1988-12-30,235.4
1988-12-31,260.8
1989-01-01,247.1
1989-01-02,275.2
1989-01-03,252.1
1989-01-04,227.3
1989-01-05,241.9
1989-01-06,255.2
1989-01-07,270.9
1989-01-08,268.5
1989-01-09,249.3
1989-01-10,244.3
1989-01-11,237.9
1989-01-12,277.6
1989-01-13,244.1
1989-01-14,248.1
1989-01-15,261.7
1989-01-16,257.4
1989-01-17,256.2
1989-01-18,263.2
1989-01-19,257.5
1989-01-20,270.7
1989-01-21,250.1
1989-01-22,241.1
1989-01-23,244.9
1989-01-24,283.0
1989-01-25,258.1
1989-01-26,286.0
1989-01-27,261.8
1989-01-28,247.2
1989-01-29,263.0
1989-01-30,279.9
1989-01-31,279.9
1989-02-01,279.8
1989-02-02,259.5
1989-02-03,223.9
1989-02-04,240.3
1989-02-05,229.4
1989-02-06,256.3
1989-02-07,230.5
1989-02-08,241.0
1989-02-09,226.5
1989-02-10,241.4
1989-02-11,251.5
1989-02-12,222.5
1989-02-13,256.7
1989-02-14,244.6
1989-02-15,254.8
1989-02-16,218.1
1989-02-17,222.2
1989-02-18,213.1
1989-02-19,238.2
1989-02-20,264.9
1989-02-21,253.2
1989-02-22,243.0
1989-02-23,214.3
1989-02-24,216.7
1989-02-25,238.9
1989-02-26,258.6
1989-02-27,240.8
1989-02-28,245.3
1989-03-01,251.1
1989-03-02,238.4
1989-03-03,239.4
1989-03-04,265.8
1989-03-05,258.0
1989-03-06,256.3
1989-03-07,250.3
1989-03-08,238.2
1989-03-09,244.0
1989-03-10,247.0
1989-03-11,276.3
1989-03-12,264.5
1989-03-13,271.2
1989-03-14,264.2
1989-03-15,303.8
1989-03-16,250.1
1989-03-17,279.1
1989-03-18,265.7
1989-03-19,254.6
1989-03-20,270.7
1989-03-21,258.3
1989-03-22,256.9
1989-03-23,267.8
1989-03-24,298.4
1989-03-25,282.9
1989-03-26,264.6
1989-03-27,313.3
1989-03-28,335.5
1989-03-29,286.8
1989-03-30,287.4
1989-03-31,293.3
1989-04-01,252.6
1989-04-02,288.6
1989-04-03,295.4
1989-04-04,298.7
1989-04-05,303.3
1989-04-06,293.7
1989-04-07,283.3
1989-04-08,259.7
1989-04-09,280.9
1989-04-10,282.5
1989-04-11,272.1
1989-04-12,273.4
1989-04-13,283.9
1989-04-14,284.1
1989-04-15,294.1
1989-04-16,250.8
1989-04-17,312.3
1989-04-18,275.8
1989-04-19,261.4
1989-04-20,281.2
1989-04-21,268.0
1989-04-22,281.8
1989-04-23,266.5
1989-04-24,265.4
1989-04-25,287.0
1989-04-26,276.3
1989-04-27,327.9
1989-04-28,304.8
1989-04-29,314.6
1989-04-30,314.5
1989-05-01,300.6
1989-05-02,318.5
1989-05-03,305.5
1989-05-04,297.8
1989-05-05,325.5
1989-05-06,306.8
1989-05-07,314.0
1989-05-08,329.3
1989-05-09,320.8
1989-05-10,341.2
1989-05-11,338.0
1989-05-12,340.3
1989-05-13,330.9
1989-05-14,348.1
1989-05-15,347.4
1989-05-16,348.5
1989-05-17,322.2
1989-05-18,332.3
1989-05-19,367.4
1989-05-20,377.7
1989-05-21,317.6
1989-05-22,318.0
1989-05-23,336.5
1989-05-24,336.1
1989-05-25,372.2
1989-05-26,378.1
1989-05-27,354.0
1989-05-28,311.6
1989-05-29,345.9
1989-05-30,364.9
1989-05-31,383.4
1989-06-01,388.2
1989-06-02,358.6
1989-06-03,348.0
1989-06-04,359.5
1989-06-05,352.9
1989-06-06,344.3
1989-06-07,370.1
1989-06-08,382.4
1989-06-09,382.0
1989-06-10,366.5
1989-06-11,355.7
1989-06-12,353.9
1989-06-13,375.1
1989-06-14,362.8
1989-06-15,364.0
1989-06-16,365.7
1989-06-17,363.9
1989-06-18,365.4
1989-06-19,375.2
1989-06-20,376.4
1989-06-21,378.8
1989-06-22,402.5
