Date,Observedrlds,Modelrlds,Bias
1986-04-06,340.0,305.90295,-34.097050000000024
1986-04-07,296.9,266.30066,-30.599339999999984
1986-04-08,290.2,199.75772,-90.44227999999998
1986-04-09,298.9,286.31644,-12.583559999999977
1986-04-10,298.8,305.93344,7.133440000000007
1986-04-11,298.8,323.12134,24.321339999999964
1986-04-12,285.8,368.47244,82.67244
1986-04-13,261.5,301.0958,39.5958
1986-04-14,266.3,224.01302,-42.28698
1986-04-15,312.7,227.92091000000002,-84.77908999999997
1986-04-16,310.2,314.1708700000001,3.9708700000001045
1986-04-17,324.3,274.596,-49.70400000000001
1986-04-18,292.6,363.0494,70.44939999999997
1986-04-19,338.0,365.47900000000004,27.479000000000042
1986-04-20,301.7,330.48352,28.78352000000001
1986-04-21,326.9,235.63487,-91.26512999999997
1986-04-22,310.1,219.3226,-90.77740000000003
1986-04-23,310.6,289.01523,-21.58477000000005
1986-04-24,322.7,349.17798,26.477980000000002
1986-04-25,342.1,357.5164,15.416399999999953
1986-04-26,349.6,309.43,-40.170000000000016
1986-04-27,315.1,324.17462,9.074619999999982
1986-04-28,328.1,315.8144200000001,-12.285579999999925
1986-04-29,318.6,267.11707,-51.48293000000001
1986-04-30,348.2,310.98123,-37.218770000000006
1986-05-01,353.0,329.25366,-23.746339999999975
1986-05-02,329.0,269.4075,-59.59249999999997
1986-05-03,333.8,294.15682999999996,-39.643170000000055
1986-05-04,341.1,340.03845,-1.061550000000011
1986-05-05,340.2,285.76245,-54.43754999999999
1986-05-06,362.0,280.49917999999997,-81.50082000000003
1986-05-07,319.3,292.6186,-26.681399999999996
1986-05-08,336.5,287.25806,-49.24194
1986-05-09,344.6,278.7245,-65.87550000000005
1986-05-10,347.7,273.49286,-74.20713999999998
1986-05-11,313.8,315.89615,2.096149999999966
1986-05-12,330.4,232.56783,-97.83216999999999
1986-05-13,351.2,267.45782,-83.74217999999996
1986-05-14,346.1,297.7143,-48.38570000000004
1986-05-15,341.5,285.9972,-55.50279999999998
1986-05-16,376.1,250.52022000000002,-125.57978
1986-05-17,345.2,277.75973999999997,-67.44026000000002
1986-05-18,379.8,248.2335,-131.56650000000002
1986-05-19,347.9,268.40115,-79.49885
1986-05-20,336.6,295.82272,-40.77728000000002
1986-05-21,338.8,247.26573,-91.53427000000002
1986-05-22,363.7,337.45352,-26.246479999999963
1986-05-23,364.4,284.7947,-79.6053
1986-05-24,357.9,271.10742,-86.79257999999999
1986-05-25,352.3,270.91213999999997,-81.38786000000005
1986-05-26,375.1,284.32275,-90.77725000000004
1986-05-27,388.7,324.3409,-64.35910000000001
1986-05-28,371.5,364.47003,-7.029969999999992
1986-05-29,366.8,302.4242,-64.37580000000003
1986-05-30,368.6,277.90524,-90.69476000000003
1986-05-31,382.4,363.635,-18.764999999999986
1986-06-01,365.4,308.72794,-56.67205999999999
1986-06-02,345.7,354.4223,8.722300000000018
1986-06-03,347.1,293.07016,-54.029840000000036
1986-06-04,351.9,281.29663,-70.60336999999998
1986-06-05,345.9,276.4154,-69.4846
1986-06-06,351.6,281.81366,-69.78634
1986-06-07,366.4,335.44,-30.95999999999998
1986-06-08,375.9,348.3493,-27.55069999999995
1986-06-09,363.2,327.51248,-35.687520000000006
1986-06-10,376.9,321.23438,-55.66561999999999
1986-06-11,373.2,342.37686,-30.823139999999967
1986-06-12,388.9,388.0824,-0.8175999999999704
1986-06-13,371.5,299.98562999999996,-71.51437000000004
1986-06-14,371.0,303.1957700000001,-67.8042299999999
1986-06-15,371.2,297.5680200000001,-73.63197999999988
1986-06-16,372.1,297.9594,-74.1406
1986-06-17,331.6,280.84485,-50.755150000000015
1986-06-18,355.1,312.70617999999996,-42.39382000000006
1986-06-19,375.2,361.89267,-13.307329999999979
1986-06-20,344.0,311.14066,-32.859339999999975
1986-06-21,349.6,355.96466000000015,6.3646600000001285
1986-06-22,397.6,411.83914,14.239139999999963
1986-06-23,364.9,322.97266,-41.92733999999996
1986-06-24,373.4,315.68557999999996,-57.71442000000002
1986-06-25,364.8,343.8617,-20.938300000000027
1986-06-26,388.8,383.49664,-5.303359999999998
1986-06-27,405.7,402.61773999999997,-3.0822600000000193
1986-06-28,383.9,387.25616,3.3561600000000453
1986-06-29,353.9,372.2972,18.397199999999998
1986-06-30,367.8,340.45694,-27.343060000000037
1986-07-01,385.5,306.2752,-79.22480000000002
1986-07-02,393.4,313.1797200000001,-80.22027999999989
1986-07-03,370.2,374.551,4.350999999999999
1986-07-04,387.8,357.6926,-30.107399999999984
1986-07-05,426.9,349.87402000000014,-77.02597999999983
1986-07-06,413.8,359.48325,-54.31675000000001
1986-07-07,396.9,349.4084,-47.491600000000005
1986-07-08,408.5,315.2219,-93.2781
1986-07-09,396.7,321.74564,-74.95436000000001
1986-07-10,399.3,356.1864,-43.11360000000002
1986-07-11,393.1,357.78506,-35.314940000000036
1986-07-12,394.9,348.20236,-46.69763999999998
1986-07-13,403.9,324.3687700000001,-79.53122999999988
1986-07-14,392.0,355.0435,-36.956500000000005
1986-07-15,369.7,296.59292999999997,-73.10707000000002
1986-07-16,402.3,312.23138,-90.06862000000001
1986-07-17,412.3,328.35492,-83.94508000000002
1986-07-18,418.6,308.6197200000001,-109.98027999999994
1986-07-19,403.8,314.81268,-88.98732000000001
1986-07-20,412.4,308.4914,-103.90859999999998
1986-07-21,382.0,304.67545,-77.32454999999999
1986-07-22,390.9,325.466,-65.43399999999997
1986-07-23,374.7,365.81445,-8.885549999999967
1986-07-24,366.1,314.7373,-51.36270000000002
1986-07-25,384.9,325.93674,-58.96325999999999
1986-07-26,408.1,329.8557,-78.24430000000001
1986-07-27,410.0,334.36072,-75.63927999999999
1986-07-28,385.3,343.49854,-41.80146000000002
1986-07-29,390.2,347.95157,-42.248429999999985
1986-07-30,406.5,415.04677999999996,8.546779999999956
1986-07-31,392.2,348.1623,-44.03769999999997
1986-08-01,400.1,329.06772,-71.03228000000001
1986-08-02,368.8,366.03455,-2.765449999999987
1986-08-03,358.9,328.44067,-30.459329999999966
1986-08-04,377.6,332.97705,-44.62295
1986-08-05,385.6,381.44574,-4.154260000000022
1986-08-06,404.8,391.38934,-13.410660000000007
1986-08-07,392.2,316.26312,-75.93687999999997
1986-08-08,390.7,301.50266,-89.19734
1986-08-09,388.2,329.51468,-58.68531999999999
1986-08-10,391.7,354.13205,-37.567949999999996
1986-08-11,348.5,323.93472,-24.565279999999973
1986-08-12,362.6,324.75366,-37.84634
1986-08-13,359.1,361.35162,2.2516200000000026
1986-08-14,407.1,378.17047,-28.92953
1986-08-15,412.4,377.76662999999996,-34.63337000000001
1986-08-16,389.6,373.41885,-16.181150000000002
1986-08-17,373.0,383.7716,10.771599999999978
1986-08-18,378.0,381.56866,3.5686600000000226
1986-08-19,390.4,392.08267,1.68267000000003
1986-08-20,364.2,347.0542,-17.14580000000001
1986-08-21,388.9,331.9629,-56.93709999999999
1986-08-22,351.0,369.93842,18.938420000000008
1986-08-23,394.5,390.20853,-4.291470000000004
1986-08-24,381.5,320.83105,-60.668949999999995
1986-08-25,390.6,298.7476,-91.85240000000005
1986-08-26,357.4,373.67526000000004,16.27526000000006
1986-08-27,361.5,362.1009,0.6009000000000242
1986-08-28,364.9,313.9833700000001,-50.916629999999884
1986-08-29,368.7,312.17645,-56.52355
1986-08-30,371.5,375.04953,3.5495300000000043
1986-08-31,351.7,335.19965,-16.50034999999997
1986-09-01,349.7,305.5424799999999,-44.15752000000009
1986-09-02,353.6,334.70963,-18.89037000000002
1986-09-03,357.4,308.84094,-48.55905999999999
1986-09-04,401.7,291.21326,-110.48674
1986-09-05,346.6,327.14377,-19.456230000000005
1986-09-06,349.0,372.67535,23.67534999999998
1986-09-07,354.6,326.28537,-28.314630000000022
1986-09-08,356.5,317.06586,-39.43414000000001
1986-09-09,343.5,295.87523999999996,-47.62476000000004
1986-09-10,374.6,304.26846,-70.33154000000002
1986-09-11,401.1,300.26117,-100.83883000000003
1986-09-12,381.5,308.5272,-72.9728
1986-09-13,350.7,325.1488,-25.551199999999994
1986-09-14,350.0,361.63177,11.631770000000017
1986-09-15,354.0,361.95062,7.950620000000015
1986-09-16,356.6,358.58267,1.9826699999999846
1986-09-17,344.4,353.62292,9.222920000000045
1986-09-18,374.0,378.5941,4.594100000000026
1986-09-19,356.0,399.27344,43.273439999999994
1986-09-20,373.1,377.12762000000004,4.027620000000013
1986-09-21,342.7,332.44775,-10.252250000000004
1986-09-22,365.9,284.57232999999997,-81.32767000000001
1986-09-23,368.2,288.86166000000014,-79.33833999999985
1986-09-24,353.8,347.6339,-6.166100000000029
1986-09-25,369.9,356.93942000000015,-12.960579999999823
1986-09-26,336.8,367.4667,30.66669999999999
1986-09-27,353.8,344.45456,-9.345439999999996
1986-09-28,323.9,271.60577,-52.29422999999997
1986-09-29,362.6,317.39172,-45.20828
1986-09-30,386.6,282.7593700000001,-103.84062999999992
1986-10-01,352.1,289.67355,-62.426450000000045
1986-10-02,346.9,311.8608,-35.039199999999994
1986-10-03,334.6,313.3444,-21.255600000000015
1986-10-04,345.5,324.1503600000001,-21.34963999999991
1986-10-05,318.7,312.9457,-5.754300000000001
1986-10-06,305.9,273.42413,-32.475869999999986
1986-10-07,330.2,260.64313,-69.55687
1986-10-08,335.5,303.32727,-32.17273
1986-10-09,326.0,297.9444299999999,-28.055570000000102
1986-10-10,311.7,330.64907999999997,18.94907999999998
1986-10-11,323.2,325.38467,2.1846700000000396
1986-10-12,338.7,349.40906,10.709060000000022
1986-10-13,349.6,271.3196,-78.28040000000004
1986-10-14,312.7,255.81363,-56.88637
1986-10-15,331.8,290.28424,-41.51576
1986-10-16,332.6,271.01724,-61.58276000000001
1986-10-17,337.0,252.19841,-84.80159
1986-10-18,300.9,264.877,-36.02299999999997
1986-10-19,312.9,270.26385,-42.63614999999999
1986-10-20,315.7,326.97643999999997,11.27643999999998
1986-10-21,334.4,292.07288,-42.32711999999998
1986-10-22,318.9,283.4221,-35.47789999999998
1986-10-23,327.8,301.4716,-26.328399999999988
1986-10-24,287.5,313.1670200000001,25.667020000000093
1986-10-25,338.7,297.78122,-40.91877999999997
1986-10-26,336.3,319.39017,-16.90983
1986-10-27,331.4,326.4326200000001,-4.967379999999878
1986-10-28,285.8,305.5973,19.797300000000007
1986-10-29,329.5,301.17502,-28.324979999999982
1986-10-30,308.0,348.4265,40.426499999999976
1986-10-31,305.0,318.3985600000001,13.398560000000089
1986-11-01,327.2,294.8692,-32.33080000000001
1986-11-02,308.2,324.5387,16.338700000000017
1986-11-03,332.5,285.35345,-47.14654999999999
1986-11-04,311.8,323.0259,11.225899999999967
1986-11-05,313.8,304.9371,-8.862900000000025
1986-11-06,316.8,279.70364,-37.096360000000004
1986-11-07,326.9,230.78705,-96.11294999999998
1986-11-08,330.6,295.1197,-35.4803
1986-11-09,309.0,242.62651,-66.37349
1986-11-10,288.1,230.80681,-57.29319000000001
1986-11-11,287.2,270.5742,-16.62579999999997
1986-11-12,313.7,310.24712999999997,-3.4528700000000185
1986-11-13,285.8,249.09287999999998,-36.70712000000003
1986-11-14,298.0,234.47371,-63.52628999999999
1986-11-15,304.8,250.37485,-54.42515
1986-11-16,283.4,223.55075,-59.849249999999984
1986-11-17,293.4,299.25534,5.855340000000012
1986-11-18,294.6,227.12381000000002,-67.47619
1986-11-19,248.8,252.23764,3.4376399999999876
1986-11-20,265.8,216.92673,-48.87327000000002
1986-11-21,281.9,245.83406000000002,-36.065939999999955
1986-11-22,293.2,303.16245,9.96244999999999
1986-11-23,287.8,296.11258,8.312579999999969
1986-11-24,289.2,304.69266,15.49266
1986-11-25,245.0,313.79135,68.79135000000002
1986-11-26,274.8,263.95715,-10.842849999999999
1986-11-27,267.7,291.11397999999997,23.41397999999998
1986-11-28,272.3,233.58209,-38.71791000000002
1986-11-29,288.7,203.54697,-85.15303
1986-11-30,266.2,212.8219,-53.37809999999999
1986-12-01,259.6,268.89005,9.290049999999951
1986-12-02,275.0,271.6171,-3.3829000000000065
1986-12-03,279.6,329.0834700000001,49.48347000000007
1986-12-04,262.6,344.58902,81.98901999999998
1986-12-05,251.1,331.2771600000001,80.1771600000001
1986-12-06,265.0,330.88968,65.88968
1986-12-07,279.7,286.7052,7.005200000000002
1986-12-08,259.3,292.20734,32.90733999999998
1986-12-09,273.5,310.53283999999996,37.032839999999965
1986-12-10,256.6,271.08774,14.487739999999974
1986-12-11,266.4,219.03372000000002,-47.36627999999996
1986-12-12,257.9,247.35445,-10.545549999999963
1986-12-13,250.2,254.35892,4.158920000000023
1986-12-14,267.3,207.19212,-60.10788000000002
1986-12-15,272.8,220.90611,-51.89389
1986-12-16,282.6,237.56125,-45.03875000000002
1986-12-17,285.5,211.10117999999997,-74.39882000000003
1986-12-18,286.1,207.21584,-78.88416000000004
1986-12-19,241.7,213.23666,-28.463339999999988
1986-12-20,249.6,176.48748999999995,-73.11251000000004
1986-12-21,241.1,260.09335,18.993349999999992
1986-12-22,237.6,243.42119,5.821190000000001
1986-12-23,272.5,299.1779,26.677900000000022
1986-12-24,265.8,248.03795,-17.762050000000016
1986-12-25,273.8,193.83879,-79.96121000000002
1986-12-26,259.5,295.12847999999997,35.62847999999997
1986-12-27,264.3,297.16843,32.86842999999999
1986-12-28,246.0,275.04907000000003,29.04907000000003
1986-12-29,275.0,322.4681700000001,47.4681700000001
1986-12-30,249.5,222.2438,-27.256200000000007
1986-12-31,238.6,183.83098,-54.76901999999998
1987-01-01,268.3,249.45636000000002,-18.843639999999994
1987-01-02,266.3,258.12576,-8.174239999999998
1987-01-03,238.0,183.28163,-54.71836999999999
1987-01-04,246.7,252.3726,5.672600000000017
1987-01-05,245.4,216.8485,-28.551500000000004
1987-01-06,276.9,189.17242,-87.72757999999999
1987-01-07,258.1,206.90666000000002,-51.193340000000006
1987-01-08,262.3,231.03583999999998,-31.264160000000032
1987-01-09,265.5,299.3558700000001,33.855870000000095
1987-01-10,279.0,279.737,0.7370000000000232
1987-01-11,273.1,218.55938999999998,-54.540610000000044
1987-01-12,266.3,232.94272999999998,-33.35727000000003
1987-01-13,252.2,239.25229,-12.94771
1987-01-14,259.4,277.64447,18.244470000000035
1987-01-15,260.0,280.2153,20.215300000000013
1987-01-16,261.5,311.3506,49.850599999999986
1987-01-17,264.1,322.77797999999996,58.677979999999934
1987-01-18,255.5,320.6336,65.1336
1987-01-19,250.0,229.90237000000002,-20.09762999999998
1987-01-20,256.3,209.22795,-47.07205000000002
1987-01-21,245.6,211.5958,-34.0042
1987-01-22,256.2,211.3764,-44.8236
1987-01-23,254.5,221.0897,-33.41030000000001
1987-01-24,250.2,235.46462999999997,-14.735370000000017
1987-01-25,242.0,233.16002000000003,-8.839979999999969
1987-01-26,239.5,230.73566,-8.764340000000004
1987-01-27,259.1,228.8482,-30.25180000000003
1987-01-28,261.9,221.13978999999998,-40.76021
1987-01-29,261.0,186.41486,-74.58514
1987-01-30,271.4,200.8285,-70.57149999999999
1987-01-31,244.3,194.22586,-50.07414
1987-02-01,270.4,255.11827000000002,-15.281729999999953
1987-02-02,261.6,229.41357000000002,-32.18643
1987-02-03,246.4,210.39494,-36.005060000000014
1987-02-04,249.0,246.2771,-2.72290000000001
1987-02-05,246.7,286.43773999999996,39.737739999999974
1987-02-06,253.8,239.91707000000002,-13.882929999999988
1987-02-07,273.0,220.08495,-52.91505000000001
1987-02-08,267.9,281.5968299999999,13.69682999999992
1987-02-09,241.7,216.58622999999997,-25.113770000000017
1987-02-10,264.8,222.77184,-42.028160000000014
1987-02-11,258.5,276.24203,17.74203
1987-02-12,259.5,311.4149,51.91489999999999
1987-02-13,255.5,311.06885,55.56885
1987-02-14,253.2,257.15594,3.9559399999999982
1987-02-15,248.0,231.09482999999997,-16.905170000000027
1987-02-16,252.4,232.62201000000002,-19.77798999999999
1987-02-17,261.6,239.63518,-21.96482000000003
1987-02-18,239.9,262.11397999999997,22.213979999999964
1987-02-19,233.9,256.7063,22.806299999999993
1987-02-20,226.3,311.4309,85.1309
1987-02-21,236.8,262.06293,25.262929999999983
1987-02-22,270.2,220.51772000000003,-49.68227999999996
1987-02-23,243.0,159.50742,-83.49258
1987-02-24,227.1,220.7289,-6.371099999999984
1987-02-25,232.0,209.26405,-22.735950000000003
1987-02-26,238.5,175.34479,-63.15521000000001
1987-02-27,256.3,165.9793,-90.32070000000002
1987-02-28,272.4,146.11806,-126.28193999999996
1987-03-01,289.6,236.45636000000002,-53.143640000000005
1987-03-02,295.3,184.74419,-110.55581000000001
1987-03-03,278.9,279.72488,0.8248800000000074
1987-03-04,281.2,301.64542,20.445420000000013
1987-03-05,277.6,197.8304,-79.76960000000003
1987-03-06,285.1,211.8336,-73.26640000000003
1987-03-07,290.8,220.5452,-70.25480000000002
1987-03-08,307.7,208.62118999999998,-99.07881
1987-03-09,289.6,268.74987999999996,-20.85012000000006
1987-03-10,260.0,220.79428,-39.205720000000014
1987-03-11,265.5,268.2871,2.7871000000000095
1987-03-12,286.4,224.02545,-62.37454999999997
1987-03-13,279.2,283.98584,4.785840000000007
1987-03-14,303.7,333.8861,30.18610000000001
1987-03-15,268.4,297.26126,28.861260000000016
1987-03-16,262.1,237.30982999999998,-24.790170000000046
1987-03-17,256.4,210.86191000000002,-45.538089999999954
1987-03-18,261.4,218.46402,-42.93597999999997
1987-03-19,258.3,250.8946,-7.405400000000014
1987-03-20,263.0,225.44112,-37.55887999999999
1987-03-21,284.9,175.05946,-109.84053999999998
1987-03-22,270.2,251.66962999999998,-18.530370000000005
1987-03-23,262.8,334.5608200000001,71.76082000000008
1987-03-24,269.5,353.65536000000014,84.15536000000014
1987-03-25,325.7,292.18134,-33.51866000000001
1987-03-26,327.4,329.76288,2.3628800000000183
1987-03-27,317.2,271.4398,-45.7602
1987-03-28,308.1,324.6790200000001,16.57902000000007
1987-03-29,297.7,303.16213999999997,5.462139999999977
1987-03-30,310.3,285.11618,-25.183820000000026
1987-03-31,290.5,285.66888,-4.8311199999999985
1987-04-01,306.5,342.29992999999996,35.79992999999996
1987-04-02,303.0,315.24805,12.248049999999978
1987-04-03,287.8,283.89542,-3.90458000000001
1987-04-04,299.5,311.82764,12.327639999999974
1987-04-05,322.2,298.87686,-23.323139999999967
1987-04-06,332.7,284.4896,-48.21039999999999
1987-04-07,288.1,312.21924,24.11923999999999
1987-04-08,291.6,331.86157000000014,40.26157000000012
1987-04-09,282.5,290.49765,7.9976500000000215
1987-04-10,285.8,241.08527,-44.71473
1987-04-11,320.1,243.85155,-76.24845000000002
1987-04-12,324.0,289.63132,-34.36867999999998
1987-04-13,304.4,314.725,10.325000000000045
1987-04-14,332.0,265.36508,-66.63492000000002
1987-04-15,347.3,256.29584,-91.00416000000001
1987-04-16,343.6,255.78922000000003,-87.81078
1987-04-17,356.1,286.11453,-69.98547000000002
1987-04-18,340.3,273.11578,-67.18422000000004
1987-04-19,317.7,253.47179,-64.22820999999999
1987-04-20,327.0,293.7079,-33.292100000000005
1987-04-21,344.6,321.30405,-23.295950000000005
1987-04-22,335.1,338.659,3.558999999999969
1987-04-23,354.4,285.1249,-69.27509999999995
1987-04-24,336.1,294.2244,-41.87560000000002
1987-04-25,322.8,317.214,-5.586000000000013
1987-04-26,329.6,332.9464,3.34639999999996
1987-04-27,329.6,314.60787999999997,-14.992120000000057
1987-04-28,340.4,229.49372999999997,-110.90627
1987-04-29,338.5,261.0237,-77.47629999999998
1987-04-30,340.7,311.6063200000001,-29.093679999999893
1987-05-01,309.1,259.04456,-50.05544000000003
1987-05-02,304.9,223.87607000000003,-81.02392999999995
1987-05-03,329.8,256.97495,-72.82505000000003
1987-05-04,318.6,273.4902,-45.10980000000001
1987-05-05,296.6,237.9083,-58.691700000000026
1987-05-06,314.6,322.264,7.663999999999987
1987-05-07,339.9,316.1377,-23.762299999999982
1987-05-08,327.2,259.79742000000005,-67.40257999999994
1987-05-09,336.2,270.8049,-65.39510000000001
1987-05-10,347.3,285.96982,-61.330179999999984
1987-05-11,370.5,296.03983,-74.46017
1987-05-12,322.4,300.54446,-21.855539999999962
1987-05-13,310.1,313.45987,3.359870000000001
1987-05-14,345.9,268.71988,-77.18011999999999
1987-05-15,305.5,308.30844,2.8084400000000187
1987-05-16,331.2,338.6091,7.409100000000024
1987-05-17,344.8,322.19473,-22.60527000000002
1987-05-18,341.8,259.52945,-82.27055000000001
1987-05-19,339.2,305.07794,-34.122059999999976
1987-05-20,365.1,346.67032,-18.42968000000002
1987-05-21,373.0,315.47643999999997,-57.52356000000003
1987-05-22,379.6,356.70667000000014,-22.893329999999878
1987-05-23,362.2,349.2783,-12.921699999999987
1987-05-24,348.3,350.36217999999997,2.0621799999999553
1987-05-25,362.0,371.31985,9.319849999999974
1987-05-26,379.2,335.5302700000001,-43.6697299999999
1987-05-27,362.3,303.6795,-58.62049999999999
1987-05-28,368.0,264.24203,-103.75797
1987-05-29,375.7,271.09064,-104.60935999999998
1987-05-30,379.4,264.2885,-115.11149999999998
1987-05-31,405.0,350.17365,-54.82634999999999
1987-06-01,391.7,311.0694,-80.63060000000002
1987-06-02,381.3,321.39984,-59.90016000000003
1987-06-03,400.3,337.18613,-63.11387000000002
1987-06-04,366.3,309.79877,-56.50123000000002
1987-06-05,363.7,368.6428,4.942800000000034
1987-06-06,357.6,335.62625,-21.973749999999995
1987-06-07,379.8,283.95727999999997,-95.84272000000004
1987-06-08,394.4,308.96657999999996,-85.43342000000001
1987-06-09,369.9,330.2815,-39.61849999999998
1987-06-10,356.2,296.09537,-60.104629999999986
1987-06-11,377.7,321.12177,-56.57822999999996
1987-06-12,408.5,377.9403,-30.55970000000002
1987-06-13,399.4,350.65173,-48.74826999999999
1987-06-14,393.0,296.3538200000001,-96.6461799999999
1987-06-15,359.5,306.60776,-52.892240000000015
1987-06-16,359.3,371.14493,11.844929999999977
1987-06-17,346.6,383.5136,36.913599999999974
1987-06-18,386.2,402.20575,16.005750000000035
1987-06-19,404.1,299.43076,-104.66924
1987-06-20,394.9,282.5422700000001,-112.35772999999989
1987-06-21,394.2,272.8834,-121.3166
1987-06-22,395.2,289.03763,-106.16237000000001
1987-06-23,385.7,310.90628,-74.79372000000001
1987-06-24,378.1,315.20288,-62.89712000000003
1987-06-25,387.1,351.85434,-35.24566000000004
1987-06-26,406.5,383.16832999999997,-23.33167000000003
1987-06-27,391.8,353.7579,-38.042100000000005
1987-06-28,391.8,376.30804,-15.491960000000006
1987-06-29,406.7,324.01337,-82.68662999999998
1987-06-30,398.3,290.91843,-107.38157000000001
1987-07-01,391.8,312.72055,-79.07945000000001
1987-07-02,396.5,322.7958,-73.70420000000001
1987-07-03,402.3,364.2235,-38.07650000000001
1987-07-04,390.4,354.73254,-35.667460000000005
1987-07-05,381.0,346.57263,-34.427369999999996
1987-07-06,417.9,369.5134,-48.38659999999999
1987-07-07,418.9,347.22076,-71.67924
1987-07-08,409.3,336.86606,-72.43394
1987-07-09,408.3,301.56497,-106.73503
1987-07-10,410.9,305.3253,-105.57469999999995
1987-07-11,399.4,360.61008,-38.789919999999995
1987-07-12,403.3,377.9085,-25.391500000000008
1987-07-13,413.7,316.69424,-97.00576000000001
1987-07-14,392.5,321.83398,-70.66602
1987-07-15,389.7,341.2118,-48.488200000000006
1987-07-16,394.1,352.63757000000015,-41.46242999999987
1987-07-17,384.1,348.01732999999996,-36.082670000000064
1987-07-18,399.9,323.0407,-76.85929999999996
1987-07-19,416.8,319.49737999999996,-97.30262000000005
1987-07-20,385.6,328.3608700000001,-57.23912999999993
1987-07-21,393.9,307.47213999999997,-86.42786000000001
1987-07-22,376.5,365.34528,-11.154719999999998
1987-07-23,413.1,348.57025,-64.52975000000004
1987-07-24,424.8,383.01333999999997,-41.78666000000004
1987-07-25,398.7,362.3037,-36.3963
1987-07-26,385.0,326.98434,-58.015660000000025
1987-07-27,371.8,366.3301,-5.4698999999999955
1987-07-28,361.5,344.05246,-17.447540000000004
1987-07-29,385.3,352.52013999999997,-32.77986000000004
1987-07-30,398.8,369.3883,-29.411699999999996
1987-07-31,369.8,372.5422,2.7421999999999684
1987-08-01,371.4,357.36893,-14.03107
1987-08-02,410.7,395.55203,-15.147969999999987
1987-08-03,384.8,366.7838,-18.016200000000026
1987-08-04,408.5,366.9433,-41.55669999999998
1987-08-05,392.0,299.018,-92.98200000000003
1987-08-06,371.8,327.97687,-43.82312999999999
1987-08-07,401.3,336.63287,-64.66712999999999
1987-08-08,392.3,330.32184,-61.97816
1987-08-09,396.3,358.01437000000016,-38.285629999999855
1987-08-10,374.1,358.086,-16.01400000000001
1987-08-11,360.9,380.63632,19.736320000000035
1987-08-12,372.7,385.8884,13.188400000000001
1987-08-13,399.3,396.45502,-2.844980000000021
1987-08-14,418.8,378.41415,-40.385850000000005
1987-08-15,398.2,390.09946,-8.100539999999967
1987-08-16,421.1,372.7902,-48.309799999999996
1987-08-17,408.6,377.3535,-31.246500000000026
1987-08-18,392.1,377.5381,-14.561900000000037
1987-08-19,381.5,332.4112,-49.08879999999999
1987-08-20,365.0,347.5532,-17.446799999999996
1987-08-21,386.4,392.43375,6.033749999999998
1987-08-22,399.7,382.16626,-17.533739999999966
1987-08-23,366.6,347.47256,-19.127440000000036
1987-08-24,365.4,385.29706,19.89706000000001
1987-08-25,387.1,358.0932,-29.0068
1987-08-26,380.7,343.3824,-37.31759999999997
1987-08-27,389.2,342.80154,-46.39846
1987-08-28,386.8,321.6141,-65.1859
1987-08-29,388.3,334.72266,-53.57733999999999
1987-08-30,360.6,382.13153,21.531529999999975
1987-08-31,385.2,359.8699,-25.330100000000016
1987-09-01,380.6,358.32877,-22.271230000000003
1987-09-02,362.9,363.44345,0.5434500000000071
1987-09-03,344.3,371.66785,27.367849999999976
1987-09-04,348.8,343.1466,-5.653400000000033
1987-09-05,370.6,296.1673600000001,-74.43263999999994
1987-09-06,395.8,314.69707999999997,-81.10292000000004
1987-09-07,389.6,377.7126,-11.887400000000014
1987-09-08,383.0,353.84195,-29.158050000000003
1987-09-09,377.4,340.29318,-37.10681999999997
1987-09-10,360.4,315.36298,-45.037019999999984
1987-09-11,385.5,355.95554,-29.544460000000015
1987-09-12,399.4,371.30093,-28.099069999999983
1987-09-13,384.4,369.376,-15.024000000000001
1987-09-14,343.3,359.95215,16.652150000000006
1987-09-15,357.8,345.32473999999996,-12.475260000000048
1987-09-16,360.0,369.28366,9.283659999999998
1987-09-17,386.4,340.15866,-46.24133999999998
1987-09-18,375.5,337.02167000000014,-38.47832999999986
1987-09-19,376.1,344.47925,-31.620750000000044
1987-09-20,377.3,348.35900000000015,-28.94099999999986
1987-09-21,366.2,341.22012,-24.97987999999998
1987-09-22,358.2,372.07223999999997,13.872239999999977
1987-09-23,351.6,367.32916,15.729159999999979
1987-09-24,322.2,381.61124,59.41124000000002
1987-09-25,322.9,380.58768,57.68768
1987-09-26,339.2,367.99536,28.795360000000016
1987-09-27,350.5,348.40063,-2.0993700000000217
1987-09-28,347.3,348.44022,1.1402199999999993
1987-09-29,362.5,337.1359,-25.364100000000008
1987-09-30,337.1,353.8058,16.705799999999954
1987-10-01,324.8,284.7472,-40.05279999999999
1987-10-02,351.6,356.43784,4.8378399999999715
1987-10-03,332.8,280.6459,-52.15410000000003
1987-10-04,305.7,280.3414,-25.358599999999967
1987-10-05,325.2,270.08554,-55.11446000000001
1987-10-06,338.6,298.14124,-40.45876000000004
1987-10-07,327.5,248.12444,-79.37556000000001
1987-10-08,331.2,240.00426000000002,-91.19573999999997
1987-10-09,338.6,331.75674,-6.843260000000043
1987-10-10,326.0,374.4338,48.43380000000002
1987-10-11,324.2,368.31744,44.11743999999999
1987-10-12,324.4,329.43176,5.03176000000002
1987-10-13,286.7,345.73800000000006,59.03800000000007
1987-10-14,291.0,330.53796,39.53796
1987-10-15,302.0,317.97156,15.97156000000001
